source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1512905584
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2401062062
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3799112630
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,140148395
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3329855477
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3675234447
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,110710497
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,134273791
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2397247526
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2420077910
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2650049415
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1839016859
main_effects,output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2999348590
main_effects,output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2405913917
main_effects,output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1322858994
main_effects,output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4143355950
main_effects,output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,metadata,exclude,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Reject current metadata: stale 2013 local-window counts are reported for the 2017 cohort.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,534440462
main_effects,output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,metadata,exclude,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Reject current metadata: stale 2013 local-window counts are reported for the 2017 cohort.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1699398804
main_effects,output/tables/rd_outcomes/rd_2013_ccpp_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1890495682
main_effects,output/tables/rd_outcomes/rd_2013_household_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,485266393
main_effects,output/tables/rd_outcomes/rd_2013_individual_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2951808214
main_effects,output/tables/rd_outcomes/rd_2017_ccpp_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2167427531
main_effects,output/tables/rd_outcomes/rd_2017_household_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,192893971
main_effects,output/tables/rd_outcomes/rd_2017_individual_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,796706891
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2559357619
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,768578512
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,table,exclude,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1521012827
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3651640960
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,26411871
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2838868896
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1544837044
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,table,exclude,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,760173037
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1087383380
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3500599000
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2184065191
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1169218978
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,table,exclude,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1190659499
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,19338027
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3217995415
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,222922682
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4097393219
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex,table,exclude,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1699025839
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1831354722
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1845869108
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1231235923
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2993370132
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex,table,exclude,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2493762142
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3472577359
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2671517319
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2471808232
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1839753459
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex,table,exclude,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2363365966
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,746994104
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2471849925
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,357697466
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_32_linkage_2017_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3506690432
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1678711101
mechanisms,output/figures/rd_mechanisms/fig_rd_mechanisms_01_migration_forest.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,865262856
mechanisms,output/figures/rd_mechanisms/fig_rd_mechanisms_02_linkage_sensitivity.png,figure,main_text,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Selection-sensitivity evidence. Extreme codings are sensitivity endpoints rather than formal bounds and do not establish missing-at-random linkage.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1139028759
mechanisms,output/figures/rd_mechanisms/fig_rd_mechanisms_03_mechanism_forest.png,figure,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1153266549
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_associations.csv,table,internal_only,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Noncausal descriptive association only; contemporaneous or post-treatment variables must not be described as mediators.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3909513658
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal design-contract QA rather than a publication exhibit.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,407992943
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_summary.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,161352917
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_supporting.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3581104452
mechanisms,output/tables/rd_mechanisms/tab_rd_mechanisms_01_evidence_map.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1145488292
mechanisms,output/tables/rd_mechanisms/tab_rd_mechanisms_02_migration_effects.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,2965376480
