path,source_pipeline,artifact_type,file_exists,checksum_match,safe_path,safe_extension,generator_present,input_signature_present,reviewed,release_eligible,technical_error,block_reason,overall_status,publication_status,overleaf_destination,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,review_status
output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4097393219,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1699025839,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1831354722,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1845869108,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1231235923,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2993370132,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2493762142,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3472577359,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2671517319,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2471808232,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1839753459,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2363365966,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,746994104,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2471849925,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,357697466,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_32_linkage_2017_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3506690432,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1678711101,generated_unreviewed
output/figures/rd_mechanisms/fig_rd_mechanisms_01_migration_forest.png,mechanisms,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,865262856,generated_unreviewed
output/figures/rd_mechanisms/fig_rd_mechanisms_02_linkage_sensitivity.png,mechanisms,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1139028759,generated_unreviewed
output/figures/rd_mechanisms/fig_rd_mechanisms_03_mechanism_forest.png,mechanisms,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1153266549,generated_unreviewed
output/tables/rd_mechanisms/rd_migration_mechanism_associations.csv,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3909513658,generated_unreviewed
output/tables/rd_mechanisms/rd_migration_mechanism_contract.csv,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,407992943,generated_unreviewed
output/tables/rd_mechanisms/rd_migration_mechanism_summary.csv,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,161352917,generated_unreviewed
output/tables/rd_mechanisms/rd_migration_mechanism_supporting.csv,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3581104452,generated_unreviewed
output/tables/rd_mechanisms/tab_rd_mechanisms_01_evidence_map.tex,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1145488292,generated_unreviewed
output/tables/rd_mechanisms/tab_rd_mechanisms_02_migration_effects.tex,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,2965376480,generated_unreviewed
output/tables/rd_mechanisms/tab_rd_mechanisms_03_linkage_selection.tex,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,2178515659,generated_unreviewed
output/tables/rd_mechanisms/tab_rd_mechanisms_04_mechanism_outcomes.tex,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,247660066,generated_unreviewed
output/tables/rd_mechanisms/tab_rd_mechanisms_05_descriptive_associations.tex,mechanisms,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3873607093,generated_unreviewed
