path,source_pipeline,artifact_type,disposition,evidence_class,file_exists,checksum_match,safe_path,safe_extension,destination_safe,generator_present,input_signature_present,technical_error,review_resolved,owner_approved,selected_for_release,release_eligible,block_reason,overall_status,scientific_review_status,publication_status,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,overleaf_destination,destination_present
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3374895976,,0
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,254685626,,0
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1554774319,,0
output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3471824472,,0
output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,4040486621,,0
output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2414682871,,0
output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,211338603,,0
output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,27707139,,0
output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,3364604463,,0
output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,851243276,,0
output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4755498,,0
output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2988138418,,0
output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,3273367351,,0
output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1895345960,,0
output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2103253802,,0
output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1541777863,,0
output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2140756212,,0
output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,208522781,,0
output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,374320399,,0
output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,489371870,,0
output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3699407499,,0
output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,4057750509,,0
output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3452022439,,0
output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,899669398,,0
output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2570595183,,0
output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1901625864,,0
output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1402859744,,0
output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,4194026663,,0
output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3151229023,,0
output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2327659002,,0
output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,115703673,,0
output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1512905584,,0
output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2401062062,,0
output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3799112630,,0
output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,140148395,,0
output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3329855477,,0
output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3675234447,,0
output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,110710497,,0
output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,134273791,,0
output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2397247526,,0
output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2420077910,,0
output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2650049415,,0
output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1839016859,,0
output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2999348590,,0
output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2405913917,,0
output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1322858994,,0
output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4143355950,,0
output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,main_effects,metadata,exclude,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current metadata: stale 2013 local-window counts are reported for the 2017 cohort.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,534440462,,0
output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,main_effects,metadata,exclude,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current metadata: stale 2013 local-window counts are reported for the 2017 cohort.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1699398804,,0
output/tables/rd_outcomes/rd_2013_ccpp_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1890495682,,0
output/tables/rd_outcomes/rd_2013_household_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,485266393,,0
output/tables/rd_outcomes/rd_2013_individual_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2951808214,,0
output/tables/rd_outcomes/rd_2017_ccpp_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2167427531,,0
output/tables/rd_outcomes/rd_2017_household_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,192893971,,0
output/tables/rd_outcomes/rd_2017_individual_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,796706891,,0
output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2559357619,,0
output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,768578512,,0
