grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0909,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,1118,543,234,309,203,340,71,132,163,177,126,276,50,52,0,2,1,1,0,-.5064351742490572,-.6093823005175502,.344822311753078,.0771887627414122,-1.285221612619426,.0664570115843253,.0066337788671331,.0066337788671331,.014110231202403,.014110231202403,19,31
prov_subset,vraem_prov_subset_0909,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,1118,543,254,289,203,340,71,132,183,157,126,276,50,52,0,2,1,1,0,-.1794588209224653,-.267150244979476,.3778912558138722,.4795975146807773,-1.007803496447278,.4735030064883256,.0071688594342354,.0071688594342354,.014458391352558,.014458391352558,22,34
prov_subset,vraem_prov_subset_0909,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,1118,543,453,90,203,340,161,42,292,48,126,276,50,52,0,2,1,1,0,.0882865083763242,.0939139052936977,.1610181563391599,.559724742108893,-.2216758819880955,.4095036925754909,.0116648854494445,.0116648854494445,.0178103021956883,.0178103021956883,38,54
prov_subset,vraem_prov_subset_0910,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,1103,512,222,290,186,326,66,120,156,170,120,270,47,48,0,2,1,1,0,-.4319043332954082,-.5178890440939775,.2948465674211994,.0790082509812365,-1.095777697204789,.059999609016834,.0079050338759362,.0079050338759362,.0156302933992479,.0156302933992479,25,31
prov_subset,vraem_prov_subset_0910,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,1103,512,246,266,186,326,66,120,180,146,120,270,47,48,0,2,1,1,0,-.1626752138550007,-.2411946153760228,.3371672175093119,.474389050683888,-.9020302184618568,.4196409877098112,.008226792857451,.008226792857451,.01585418181426,.01585418181426,27,33
prov_subset,vraem_prov_subset_0910,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + AYACUCHO / LA MAR + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,1103,512,426,86,186,326,150,36,276,50,120,270,47,48,0,2,1,1,0,.0731687206990412,.0792279411355985,.1621430987291363,.6251038498038184,-.2385666927152307,.3970225749864277,.0124733548236198,.0124733548236198,.0183838618927231,.0183838618927231,38,54
prov_subset,vraem_prov_subset_0915,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,768,362,146,216,171,191,57,114,89,102,112,162,43,45,0,0,1,1,0,-.3145663713509965,-.4073293115059528,.2859812040017475,.1543532908815381,-.9678421716047797,.1531835485928742,.0090146610366425,.0090146610366425,.0159095710131983,.0159095710131983,24,35
prov_subset,vraem_prov_subset_0915,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,768,362,161,201,171,191,58,113,103,88,112,162,43,45,0,0,1,1,0,-.1011452310093672,-.1614341788975268,.3210084368499057,.6150366925815172,-.7905991538568421,.4677307960617886,.0096007446386654,.0096007446386654,.0164659729221234,.0164659729221234,24,35
prov_subset,vraem_prov_subset_0915,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,768,362,301,61,171,191,137,34,164,27,112,162,43,45,0,0,1,1,0,-.1030729349451929,-.1799624857775382,.2297440066459567,.4334407278759321,-.630252464467544,.2703274929124677,.0093261913584773,.0093261913584773,.0154952614377697,.0154952614377697,24,35
prov_subset,vraem_prov_subset_0917,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,927,461,199,262,199,262,65,134,134,128,127,220,46,47,0,0,1,1,0,-.3451787646275199,-.4385803985823521,.2961408293227125,.1386103254919503,-1.019005758406692,.1418449612419874,.0076873967841118,.0076873967841118,.0148456627215519,.0148456627215519,23,37
prov_subset,vraem_prov_subset_0917,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,927,461,215,246,199,262,66,133,149,113,127,220,46,47,0,0,1,1,0,-.1035900987804014,-.178743111831935,.3194835843640832,.5758375169267471,-.8049194308373019,.4474332071734318,.008294337973488,.008294337973488,.0153798233436806,.0153798233436806,27,40
prov_subset,vraem_prov_subset_0917,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,927,461,385,76,199,262,160,39,225,37,127,220,46,47,0,0,1,1,0,-.0330657253550073,-.0753283511853882,.1817157935532838,.6784791379704282,-.4314847619719402,.2808280596011639,.0102438910436425,.0102438910436425,.0161399277407729,.0161399277407729,34,51
prov_subset,vraem_prov_subset_0918,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,912,430,187,243,182,248,60,122,127,121,121,213,43,43,0,0,1,1,0,-.3676632160572436,-.4515710215621272,.2639909904673687,.0871633530791596,-.9689838551212264,.065841811996972,.008914365089263,.008914365089263,.0166575929591692,.0166575929591692,28,40
prov_subset,vraem_prov_subset_0918,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,912,430,207,223,182,248,61,121,146,102,121,213,43,43,0,0,1,1,0,-.1874050851907695,-.2686782217779454,.2917227964495709,.3570476955272142,-.8404443962884134,.3030879527325225,.0092274908686862,.0092274908686862,.0170575344559776,.0170575344559776,28,44
prov_subset,vraem_prov_subset_0918,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,912,430,358,72,182,248,149,33,209,39,121,213,43,43,0,0,1,1,0,-.0551636599458722,-.0961952436399873,.1912356829357288,.6149506872177342,-.4710102947529368,.2786198074729621,.01074829020135,.01074829020135,.0165618847865096,.0165618847865096,32,50
prov_subset,vraem_prov_subset_0921,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,985,472,184,288,191,281,62,129,122,159,120,231,45,47,0,2,1,1,0,-.4279349296622475,-.5533938911810214,.3137918427724809,.0778043963603852,-1.168414601657539,.0616268192954963,.0069923791522777,.0069923791522777,.0141952000149072,.0141952000149072,22,25
prov_subset,vraem_prov_subset_0921,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,985,472,200,272,191,281,63,128,137,144,120,231,45,47,0,2,1,1,0,-.0493112653900659,-.1295784170742937,.3534415435521907,.713903166530484,-.8223111130768321,.5631542789282449,.0080744605010731,.0080744605010731,.0149812460196407,.0149812460196407,25,28
prov_subset,vraem_prov_subset_0921,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,985,472,385,87,191,281,147,44,238,43,120,231,45,47,0,2,1,1,0,-.0508031837498397,-.0900530734529876,.2346564129667018,.7011521413019582,-.5499711916090808,.3698650447031056,.0103537300804641,.0103537300804641,.0163594030902622,.0163594030902622,31,40
prov_subset,vraem_prov_subset_0922,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,970,441,172,269,174,267,57,117,115,152,115,225,42,43,0,2,1,1,0,-.3934756996218657,-.4812892801604377,.282063366453575,.0879492310216109,-1.034123319767568,.0715447594466925,.0088477637841737,.0088477637841737,.0161026039788313,.0161026039788313,27,27
prov_subset,vraem_prov_subset_0922,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,970,441,192,249,174,267,58,116,134,133,115,225,42,43,0,2,1,1,0,-.1146884419517346,-.1849778346636682,.3180220002095911,.5608017401929672,-.8082895013658562,.4383338320385199,.0097445825370586,.0097445825370586,.0171373494885694,.0171373494885694,28,34
prov_subset,vraem_prov_subset_0922,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,970,441,358,83,174,267,136,38,222,45,115,225,42,43,0,2,1,1,0,-.0799350425165339,-.1213694047838301,.2425945188631601,.6168656911193318,-.5968459246024467,.3541071150347865,.0109701326355115,.0109701326355115,.0170287791732205,.0170287791732205,29,38
prov_subset,vraem_prov_subset_0924,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,1129,540,225,315,202,338,65,137,160,178,129,278,45,45,0,2,1,1,0,-.3756964649641701,-.4608648090670729,.2849737968740428,.105831190399679,-1.01940318747783,.0976735693436839,.0077187784013153,.0077187784013153,.0150679006838993,.0150679006838993,27,34
prov_subset,vraem_prov_subset_0924,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,1129,540,246,294,202,338,66,136,180,158,129,278,45,45,0,2,1,1,0,-.1241951520088052,-.1966456734757036,.3164672270979745,.5343511497907154,-.8169100408749916,.4236186939235846,.008246537929398,.008246537929398,.0154852861483645,.0154852861483645,30,37
prov_subset,vraem_prov_subset_0924,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,1129,540,442,98,202,338,159,43,283,55,129,278,45,45,0,2,1,1,0,-.0111073112228874,-.0330185633802269,.1988029530613024,.8680885743617341,-.4226651914005864,.3566280646401326,.0114382590686521,.0114382590686521,.0174697454896628,.0174697454896628,39,55
prov_subset,vraem_prov_subset_0931,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,771,375,168,207,194,181,72,122,96,85,119,154,48,51,0,0,1,1,0,-.1039776173141442,-.1653522872836473,.2760948308075795,.5492417619806428,-.7064882119841827,.3757836374168881,.013008366042723,.013008366042723,.0215229434574093,.0215229434574093,32,41
prov_subset,vraem_prov_subset_0931,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,771,375,182,193,194,181,72,122,110,71,119,154,48,51,0,0,1,1,0,.1035927909504445,.0622021259376889,.2838387476426768,.8265363194212682,-.4941115968589107,.6185158487342883,.0137714619072442,.0137714619072442,.0222530964413418,.0222530964413418,33,43
prov_subset,vraem_prov_subset_0931,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,771,375,326,49,194,181,165,29,161,20,119,154,48,51,0,0,1,1,0,-.0165729528431087,-.0389289959049972,.1147187321856537,.7343513715767953,-.2637735793409743,.1859155875309799,.0097977657864129,.0097977657864129,.0152704719814489,.0152704719814489,26,36
prov_subset,vraem_prov_subset_0933,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,930,474,221,253,222,252,80,142,141,111,132,213,51,53,0,0,1,1,0,-.1339394662860819,-.1987459527822869,.2728666392240096,.466391431447061,-.7335547382438301,.3360628326792563,.010139523967795,.010139523967795,.0179986738307477,.0179986738307477,38,51
prov_subset,vraem_prov_subset_0933,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,930,474,236,238,222,252,80,142,156,96,132,213,51,53,0,0,1,1,0,.0201447385554939,-.0357695474526264,.2873160247609358,.9009229761161259,-.5988986081652788,.5273595132600261,.0106052248188433,.0106052248188433,.0185303137742977,.0185303137742977,38,53
prov_subset,vraem_prov_subset_0933,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,930,474,410,64,222,252,188,34,222,30,132,213,51,53,0,0,1,1,0,-.0034381785669468,-.0156861265917851,.1124889056172475,.8890977340888694,-.2361603302619155,.2047880770783453,.0110799511345137,.0110799511345137,.0161857364696624,.0161857364696624,38,53
prov_subset,vraem_prov_subset_0934,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,915,443,209,234,205,238,75,130,134,104,126,205,48,49,0,0,1,1,0,-.2129707233296844,-.2935200544057678,.2605814253391613,.2599944009033413,-.8042502631106369,.2172101542991013,.0109704580998943,.0109704580998943,.0197394558850147,.0197394558850147,36,50
prov_subset,vraem_prov_subset_0934,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,915,443,228,215,205,238,75,130,153,85,126,205,48,49,0,0,1,1,0,-.0570282106739611,-.126141406897764,.2792766122188773,.6515053416756182,-.6735135085711221,.4212306947755942,.0114988094465456,.0114988094465456,.0207382171006433,.0207382171006433,36,51
prov_subset,vraem_prov_subset_0934,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,915,443,383,60,205,238,177,28,206,32,126,205,48,49,0,0,1,1,0,-.0171048273706598,-.0271985861250479,.1195992164521447,.8201015105362,-.2616087429504618,.207211570700366,.0117721397861494,.0117721397861494,.0167795758142146,.0167795758142146,36,51
prov_subset,vraem_prov_subset_0937,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,988,485,206,279,214,271,77,137,129,142,127,222,50,53,0,2,1,1,0,-.0947945193587117,-.15853496102801,.2989548140193926,.5959057480708458,-.7444756295108894,.4274057074548694,.0100027311058877,.0100027311058877,.0171452889772247,.0171452889772247,33,38
prov_subset,vraem_prov_subset_0937,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,988,485,221,264,214,271,77,137,144,127,127,222,50,53,0,2,1,1,0,.1448235406751409,.1274288880168089,.3123611607064885,.6833076745901003,-.4847877371370364,.7396455131706541,.0108669376785583,.0108669376785583,.0181439476739276,.0181439476739276,35,41
prov_subset,vraem_prov_subset_0937,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,988,485,410,75,214,271,175,39,235,36,127,222,50,53,0,2,1,1,0,.0308943665760593,.0302614023931012,.1299315398495038,.8158369860187837,-.224399736167757,.2849225409539594,.0108518549457175,.0108518549457175,.0158054163415808,.0158054163415808,35,41
prov_subset,vraem_prov_subset_0938,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,973,454,194,260,197,257,72,125,122,135,122,215,47,49,0,2,1,1,0,-.1473122980273815,-.2311831779294925,.2806776922674734,.4101323889237078,-.7813013460375565,.3189349901785715,.0116721519814621,.0116721519814621,.020309812454569,.020309812454569,33,39
prov_subset,vraem_prov_subset_0938,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,973,454,213,241,197,257,72,125,141,116,122,215,47,49,0,2,1,1,0,.1080727605797304,.0537985004719509,.2953022692657861,.8554405829421607,-.5249833118419391,.6325803127858409,.0126704809263256,.0126704809263256,.0213869662832193,.0213869662832193,34,41
prov_subset,vraem_prov_subset_0938,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,973,454,383,71,197,257,164,33,219,38,122,215,47,49,0,2,1,1,0,.0313722369597624,.0340516114177314,.1330261032761799,.7979686634131145,-.2266747600072869,.2947779828427497,.0117639981096721,.0117639981096721,.0165165192753367,.0165165192753367,33,39
prov_subset,vraem_prov_subset_0940,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,1132,553,247,306,225,328,80,145,167,161,134,269,50,51,0,2,1,1,0,-.1513752768377892,-.2241769641335402,.2587303121597075,.3862432541330665,-.7312790576753724,.2829251294082921,.0101320698972889,.0101320698972889,.0185491819064436,.0185491819064436,42,49
prov_subset,vraem_prov_subset_0940,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,1132,553,267,286,225,328,80,145,187,141,134,269,50,51,0,2,1,1,0,.0261244662998467,-.0390981984395968,.2757609695729047,.8872514671765847,-.5795797671443357,.501383370265142,.0107307359323461,.0107307359323461,.0193408077674304,.0193408077674304,43,51
prov_subset,vraem_prov_subset_0940,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,1132,553,467,86,225,328,187,38,280,48,134,269,50,51,0,2,1,1,0,.032097829483577,.0363691875326464,.1278173239897285,.7759963079147549,-.2141481640875088,.2868865391528016,.0122909761405861,.0122909761405861,.017242884949426,.017242884949426,44,56
prov_subset,vraem_prov_subset_0945,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,797,403,171,232,210,193,71,139,100,93,127,162,46,48,0,0,1,1,0,-.1033608228272551,-.1596573681819345,.2572798778337818,.5348897604527947,-.6639166626830117,.3446019263191427,.0117779503308891,.0117779503308891,.0185118527603336,.0185118527603336,33,44
prov_subset,vraem_prov_subset_0945,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,797,403,182,221,210,193,72,138,110,83,127,162,46,48,0,0,1,1,0,.1077385596497361,.0780250789524355,.2678435123055319,.7708154238569966,-.4469385586591177,.6029887165639889,.0129126306928107,.0129126306928107,.0200051633043261,.0200051633043261,37,45
prov_subset,vraem_prov_subset_0945,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,797,403,342,61,210,193,174,36,168,25,127,162,46,48,0,0,1,1,0,-.13094484424148,-.1854140360949177,.2067372052810807,.3697943851873696,-.5906115127102998,.2197834405204643,.0098812365154413,.0098812365154413,.0160068172772221,.0160068172772221,30,39
prov_subset,vraem_prov_subset_0946,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,782,372,159,213,193,179,66,127,93,86,122,154,43,44,0,0,1,1,0,-.178626984696766,-.2460807524770907,.2514817544924811,.3278155807397488,-.7389759340512974,.246814429097116,.0131797390688689,.0131797390688689,.0210607373768807,.0210607373768807,35,43
prov_subset,vraem_prov_subset_0946,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,782,372,174,198,193,179,67,126,107,72,122,154,43,44,0,0,1,1,0,.0340239156988984,-.0155750695488427,.2608223959672272,.952382441032712,-.526777572006053,.4956274329083676,.0143866594120229,.0143866594120229,.0222024839274461,.0222024839274461,38,44
prov_subset,vraem_prov_subset_0946,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,782,372,315,57,193,179,163,30,152,27,122,154,43,44,0,0,1,1,0,-.1516709822083353,-.2012357396915527,.2181852117684123,.3563637039138738,-.6288708967168855,.22639941733378,.0105187408158906,.0105187408158906,.0164884505128246,.0164884505128246,30,38
