grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,333,175,161,14,107,68,101,6,60,8,102,66,13,10,0,0,1,1,0,.1170210689602147,.1847662291336316,.2121596346623184,.3838180141173409,-.231059013777688,.6005914720449512,.0273699674522593,.0273699674522593,.0460340364726235,.0460340364726235,30,15
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,333,185,58,127,78,107,17,61,41,66,70,102,15,13,0,0,1,1,0,-.0203679182371445,.0102770870929024,.213905680037816,.9616804212985709,-.4089703418697653,.4295245160555701,.0118544586694356,.0118544586694356,.0198572675359856,.0198572675359856,27,13
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,333,185,73,112,78,107,17,61,56,51,70,102,15,13,0,0,1,1,0,.2833429688220296,.4156926931923104,.4086470687970518,.3090386328249446,-.3852408440377727,1.216626230422393,.0109901676352063,.0109901676352063,.0194940671170818,.0194940671170818,26,13
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,333,185,172,13,78,107,71,7,101,6,70,102,15,13,0,0,1,1,0,-.4150441343793196,-.5880355124107557,.7521431342053162,.4343242984322453,-2.062208966672252,.8861379418507402,.0127103219767997,.0127103219767997,.0192893067826659,.0192893067826659,28,15
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,333,131,25,106,53,78,8,45,17,61,25,70,13,15,0,0,1,1,0,.2077836370548433,.1641369771648922,.458685816132787,.7204616760495571,-.7348707026747315,1.063144657004516,.0037910661617234,.0037910661617234,.0058407509299047,.0058407509299047,13,8
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,333,131,27,104,53,78,10,43,17,61,25,70,13,15,0,0,1,1,0,.2585081023141987,.2532408520663567,.4559144889330354,.578582177437558,-.6403351262723774,1.146816830405091,.0040008227231225,.0040008227231225,.0059319563140958,.0059319563140958,14,8
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,333,131,114,17,53,78,43,10,71,7,25,70,13,15,0,0,1,1,0,.0510200980950757,.006496016477781,.1919567424889603,.9730039066743963,-.3697322853902106,.3827243183457726,.0045854942492955,.0045854942492955,.006333550317897,.006333550317897,15,10
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,333,80,9,71,27,53,1,26,8,45,5,25,11,13,0,0,1,1,0,-.0178322970649216,-.075789117010438,.0993946695715643,.4457575527364681,-.2705990896259632,.1190208556050872,.0032183873085781,.0032183873085781,.0053842697397279,.0053842697397279,18,15
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,333,80,11,69,27,53,1,26,10,43,5,25,11,13,0,0,1,1,0,-.0156007459660936,-.0736961761274068,.0975464073171066,.4499498599436497,-.2648836212902101,.1174912690353965,.0032387203327871,.0032387203327871,.0054323294202004,.0054323294202004,18,15
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,333,80,59,21,27,53,16,11,43,10,5,25,11,13,0,0,1,1,0,.6127207088054831,.7960669430539822,.7305006011554827,.2758209242585932,-.6356879258956221,2.227821812003587,.0028239057701022,.0028239057701022,.0050840892726508,.0050840892726508,10,11
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,33,27,13,14,10,17,3,7,10,7,10,15,3,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,33,27,17,10,10,17,5,5,12,5,10,15,3,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,33,27,18,9,10,17,5,5,13,4,10,15,3,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,33,15,7,8,5,10,4,1,3,7,5,10,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,33,15,9,6,5,10,4,1,5,5,5,10,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,33,15,10,5,5,10,5,0,5,5,5,10,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,33,5,4,1,0,5,0,0,4,1,0,5,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,33,5,4,1,0,5,0,0,4,1,0,5,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,33,5,5,0,0,5,0,0,5,0,0,5,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,33,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,33,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,33,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,237,189,133,56,86,103,50,36,83,20,81,99,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,237,189,149,40,86,103,55,31,94,9,81,99,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,237,189,171,18,86,103,74,12,97,6,81,99,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,237,122,62,60,36,86,12,24,50,36,32,81,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,237,122,67,55,36,86,12,24,55,31,32,81,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,237,122,105,17,36,86,31,5,74,12,32,81,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,237,46,12,34,10,36,0,10,12,24,6,32,4,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,237,46,12,34,10,36,0,10,12,24,6,32,4,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,237,46,36,10,10,36,5,5,31,5,6,32,4,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,237,12,0,12,2,10,0,2,0,10,1,6,2,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,237,12,0,12,2,10,0,2,0,10,1,6,2,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,237,12,7,5,2,10,2,0,5,5,1,6,2,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,295,245,121,124,105,140,38,67,83,57,98,134,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,295,245,155,90,105,140,43,62,112,28,98,134,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,295,245,216,29,105,140,87,18,129,11,98,134,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,295,133,47,86,28,105,9,19,38,67,27,98,7,8,0,2,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,295,133,52,81,28,105,9,19,43,62,27,98,7,8,0,2,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,295,133,105,28,28,105,18,10,87,18,27,98,7,8,0,2,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,295,47,11,36,17,30,1,16,10,20,10,28,6,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,295,47,11,36,17,30,1,16,10,20,10,28,6,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,295,47,27,20,17,30,7,10,20,10,10,28,6,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,295,20,1,19,3,17,0,3,1,16,3,10,2,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,295,20,1,19,3,17,0,3,1,16,3,10,2,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,295,20,7,13,3,17,0,3,7,10,3,10,2,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,88,44,20,24,25,19,7,18,13,6,25,17,11,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,88,44,23,21,25,19,8,17,15,4,25,17,11,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,88,44,40,4,25,19,21,4,19,0,25,17,11,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,88,38,12,26,13,25,5,8,7,18,13,25,8,11,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,88,38,13,25,13,25,5,8,8,17,13,25,8,11,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,88,38,33,5,13,25,12,1,21,4,13,25,8,11,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,88,28,6,22,16,12,2,14,4,8,12,12,10,8,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,88,28,6,22,16,12,2,14,4,8,12,12,10,8,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,88,28,22,6,16,12,11,5,11,1,12,12,10,8,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,88,28,2,26,15,13,0,15,2,11,6,11,7,9,3,3,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,88,28,2,26,15,13,0,15,2,11,6,11,7,9,3,3,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_020,Province cell: AYACUCHO LUCANAS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,88,28,13,15,15,13,4,11,9,4,6,11,7,9,3,3,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,52,36,14,22,10,26,2,8,12,14,10,25,5,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,52,36,28,8,10,26,4,6,24,2,10,25,5,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,52,36,32,4,10,26,8,2,24,2,10,25,5,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,52,18,5,13,8,10,3,5,2,8,8,10,5,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,52,18,7,11,8,10,3,5,4,6,8,10,5,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,52,18,16,2,8,10,8,0,8,2,8,10,5,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,52,15,4,11,7,8,1,6,3,5,7,8,5,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,52,15,4,11,7,8,1,6,3,5,7,8,5,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,52,15,11,4,7,8,3,4,8,0,7,8,5,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,52,7,1,6,1,6,0,1,1,5,1,6,1,5,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,52,7,1,6,1,6,0,1,1,5,1,6,1,5,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_021,Province cell: AYACUCHO PARINACOCHAS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,52,7,3,4,1,6,0,1,3,3,1,6,1,5,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,18,4,1,3,4,0,1,3,0,0,4,0,3,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,18,4,2,2,4,0,2,2,0,0,4,0,3,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,18,4,4,0,4,0,4,0,0,0,4,0,3,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,18,11,3,8,7,4,2,5,1,3,7,4,5,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,18,11,5,6,7,4,3,4,2,2,7,4,5,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,18,11,10,1,7,4,6,1,4,0,7,4,5,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,18,11,3,8,4,7,1,3,2,5,4,7,4,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,18,11,4,7,4,7,1,3,3,4,4,7,4,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,18,11,9,2,4,7,3,1,6,1,4,7,4,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,18,7,1,6,3,4,0,3,1,3,3,4,3,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,18,7,1,6,3,4,0,3,1,3,3,4,3,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_022,Province cell: AYACUCHO PAUCAR DEL SARA SARA,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,18,7,3,4,3,4,0,3,3,1,3,4,3,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,28,18,14,4,8,10,5,3,9,1,8,10,6,9,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,28,18,18,0,8,10,8,0,10,0,8,10,6,9,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,28,18,18,0,8,10,8,0,10,0,8,10,6,9,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,28,16,10,6,8,8,5,3,5,3,7,8,5,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,28,16,13,3,8,8,5,3,8,0,7,8,5,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,28,16,16,0,8,8,8,0,8,0,7,8,5,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,28,8,5,3,0,8,0,0,5,3,0,7,0,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,28,8,5,3,0,8,0,0,5,3,0,7,0,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,28,8,8,0,0,8,0,0,8,0,0,7,0,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,28,2,0,2,2,0,0,2,0,0,1,0,2,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,28,2,0,2,2,0,0,2,0,0,1,0,2,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_023,Province cell: AYACUCHO SUCRE,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,28,2,2,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,67,45,33,12,22,23,12,10,21,2,22,22,7,10,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,67,45,37,8,22,23,15,7,22,1,22,22,7,10,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,67,45,43,2,22,23,20,2,23,0,22,22,7,10,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,67,36,17,19,14,22,5,9,12,10,13,22,5,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,67,36,21,15,14,22,6,8,15,7,13,22,5,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,67,36,34,2,14,22,14,0,20,2,13,22,5,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,67,19,7,12,5,14,2,3,5,9,5,13,3,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,67,19,8,11,5,14,2,3,6,8,5,13,3,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,67,19,19,0,5,14,5,0,14,0,5,13,3,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,67,8,2,6,3,5,0,3,2,3,1,5,1,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,67,8,2,6,3,5,0,3,2,3,1,5,1,3,0,0,0,0,,,,,,,,,,,,,
