grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,3199,1151,864,287,461,690,285,176,579,111,57,251,192,227,4,3,1,1,0,.0670116537136329,.06435591836775,.1052943073966244,.5410669464692314,-.1420171319067233,.2707289686422233,.0048914680654004,.0048914680654004,.0074083514526563,.0074083514526563,171,127
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,3199,1151,917,234,461,690,321,140,596,94,57,251,192,227,4,3,1,1,0,.072627590122138,.0737081070789514,.1109007645041827,.506286414898669,-.1436533972072047,.2910696113651075,.0042011801765314,.0042011801765314,.0064073282049058,.0064073282049058,154,111
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,3199,703,4,699,268,435,0,268,4,431,13,56,129,188,24,24,0,0,,,,,,,,,,,,,
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,3199,703,19,684,268,435,1,267,18,417,13,56,129,188,24,24,1,1,0,0,-.0058318724758341,.0131793283036476,.6581263487996502,-.0316628812914128,.0199991363397445,.0017098992618885,.0017098992618885,.003694427366179,.003694427366179,61,48
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,3199,703,55,648,268,435,5,263,50,385,13,56,129,188,24,24,1,1,0,-.0891496622361301,-.095935582299184,.0555911044613894,.0843948793237583,-.2048921449043111,.013020980305943,.0028772983022064,.0028772983022064,.004752557329364,.004752557329364,107,89
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,3199,703,73,630,268,435,8,260,65,370,13,56,129,188,24,24,1,1,0,-.0847229955890124,-.0722967586821999,.0519039396849568,.1636514245261931,-.1740266111204544,.0294330937560546,.0032955990157793,.0032955990157793,.0055706513367616,.0055706513367616,145,132
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,3199,703,88,615,268,435,11,257,77,358,13,56,129,188,24,24,1,1,0,-.1738021249950556,-.2323968441411138,.0896341885906744,.0095218742940244,-.4080766255623066,-.056717062719921,.0019186908620976,.0019186908620976,.0038318463509612,.0038318463509612,101,72
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,3199,703,92,611,268,435,12,256,80,355,13,56,129,188,24,24,1,1,0,-.0859664139794608,-.1157219540088697,.0659440597209569,.0792849145344787,-.2449699360563036,.0135260280385641,.002757011880105,.002757011880105,.0048179354946608,.0048179354946608,107,89
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,3199,703,94,609,268,435,12,256,82,353,13,56,129,188,24,24,1,1,0,-.0686896837497512,-.0907980917412625,.0643878386549801,.1584881470860939,-.2169959365473993,.0353997530648743,.002916797871564,.002916797871564,.0049104471457257,.0049104471457257,107,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,3199,703,96,607,268,435,12,256,84,351,13,56,129,188,24,24,1,1,0,-.0544486319281174,-.0724276936994827,.0635367258232271,.2543136697030481,-.1969573880086039,.0521020006096385,.0030008016725147,.0030008016725147,.0049827222652917,.0049827222652917,107,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,3199,703,96,607,268,435,12,256,84,351,13,56,129,188,24,24,1,1,0,-.0544486319281174,-.0724276936994827,.0635367258232271,.2543136697030481,-.1969573880086039,.0521020006096385,.0030008016725147,.0030008016725147,.0049827222652917,.0049827222652917,107,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,3199,703,97,606,268,435,12,256,85,350,13,56,129,188,24,24,1,1,0,-.0454366165234394,-.0607062952619121,.0628880325711469,.3343907704961572,-.1839645741599419,.0625519836361177,.0030773670652037,.0030773670652037,.005043960853023,.005043960853023,107,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,3199,703,97,606,268,435,12,256,85,350,13,56,129,188,24,24,1,1,0,-.0454366165234394,-.0607062952619121,.0628880325711469,.3343907704961572,-.1839645741599419,.0625519836361177,.0030773670652037,.0030773670652037,.005043960853023,.005043960853023,107,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,3199,703,97,606,268,435,12,256,85,350,13,56,129,188,24,24,1,1,0,-.0454366165234394,-.0607062952619121,.0628880325711469,.3343907704961572,-.1839645741599419,.0625519836361177,.0030773670652037,.0030773670652037,.005043960853023,.005043960853023,107,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,3199,703,106,597,268,435,12,256,94,341,13,56,129,188,24,24,1,1,0,-.152700158862218,-.2021456211222173,.0763396843244498,.008097537033621,-.3517686529892957,-.0525225892551389,.0022690982074451,.0022690982074451,.0044899539073419,.0044899539073419,106,72
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,3199,703,142,561,268,435,12,256,130,305,13,56,129,188,24,24,1,1,0,-.0819731143737412,-.0974717377476429,.0668212830190272,.1446496237821354,-.2284390458656941,.0334955703704083,.0031477246540504,.0031477246540504,.0053072718948342,.0053072718948342,145,118
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,3199,703,159,544,268,435,14,254,145,290,13,56,129,188,24,24,1,1,0,-.2347791514872802,-.2797440579992757,.0900279784324814,.0018880383545184,-.4561956533278879,-.1032924626706634,.0025640535422398,.0025640535422398,.0050017598236306,.0050017598236306,106,89
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,3199,703,335,368,268,435,62,206,273,162,13,56,129,188,24,24,1,1,0,-.2046090309573793,-.2428378596521077,.2798334030524388,.3855068971248115,-.7913012513061686,.305625532001953,.0019659409941569,.0019659409941569,.0032427420801678,.0032427420801678,101,72
dynamic,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,3199,703,379,324,268,435,72,196,307,128,13,56,129,188,24,24,1,1,0,-.0464300873997549,-.1162810461927553,.3293820907591057,.724067573469604,-.7618580812331057,.5292959888475952,.0017142946130625,.0017142946130625,.0030139929183608,.0030139929183608,61,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,1063,655,60,595,325,330,24,301,36,294,270,300,43,32,0,4,1,1,0,-.2048789864559653,-.254394394555748,.1229262340946946,.0385002947338022,-.495325386136489,-.013463402975007,.0187085563175003,.0187085563175003,.0319682417088097,.0319682417088097,61,38
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,1063,655,140,515,325,330,49,276,91,239,270,300,43,32,0,4,1,1,0,.1713087880862182,.1602178787787613,.2146084617023582,.4553298043597889,-.2604069769354042,.5808427344929267,.028992889361134,.028992889361134,.0419890786389206,.0419890786389206,86,56
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,1063,655,259,396,325,330,96,229,163,167,270,300,43,32,0,4,1,1,0,.1966322567063348,.1541041568727542,.2387972749713543,.5187103400119315,-.3139299016774082,.6221382154229166,.0292483971055215,.0292483971055215,.0409181544603547,.0409181544603547,86,56
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,1063,655,303,352,325,330,119,206,184,146,270,300,43,32,0,4,1,1,0,-.0912888781036918,-.1688173808519635,.2388391523046854,.4796755044884767,-.6369335174672235,.2992987557632965,.0248942614511049,.0248942614511049,.0365637707203369,.0365637707203369,78,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,1063,655,336,319,325,330,141,184,195,135,270,300,43,32,0,4,1,1,0,-.0597897561946618,-.0850614149541408,.2260737875416769,.7067272577965197,-.5281578963843874,.3580350664761058,.0299408828685809,.0299408828685809,.0403643582362672,.0403643582362672,89,56
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.0442534377840186,-.0673772131057155,.2059629082915093,.7435674805097626,-.4710570955081999,.3363026692967688,.02555124698609,.02555124698609,.0365858969355344,.0365858969355344,78,49
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,1063,655,397,258,325,330,165,160,232,98,270,300,43,32,0,4,1,1,0,-.0270207415038667,-.0606080027759747,.200916020535755,.7629124932580295,-.4543961669431643,.3331801613912149,.0248590105741319,.0248590105741319,.0375577389887006,.0375577389887006,78,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,1063,655,415,240,325,330,170,155,245,85,270,300,43,32,0,4,1,1,0,-.0678810690164977,-.1087938607408504,.1952027608196363,.5772967118351493,-.4913842416301238,.273796520148423,.0224292520986878,.0224292520986878,.0358048508090472,.0358048508090472,70,42
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,1063,655,421,234,325,330,171,154,250,80,270,300,43,32,0,4,1,1,0,-.0688461374431943,-.1095626096572163,.1931646568878537,.5705796575639401,-.4881583802434464,.2690331609290137,.0227911345661845,.0227911345661845,.036357476584929,.036357476584929,70,42
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.0797920081067722,-.1253012175835705,.1979206686467879,.5266761210407715,-.5132185999273605,.2626161647602195,.0210288058452681,.0210288058452681,.0343206755337755,.0343206755337755,65,39
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,1063,655,469,186,325,330,189,136,280,50,270,300,43,32,0,4,1,1,0,-.0463333486542463,-.0921578514040329,.1841796891201652,.6168151069713157,-.4531434087633403,.2688277059552746,.0241428024654698,.0241428024654698,.0385117423515369,.0385117423515369,76,43
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,1063,655,503,152,325,330,213,112,290,40,270,300,43,32,0,4,1,1,0,.0433587623462326,.0348744940305372,.1311557306376352,.7903151372491156,-.2221860143852643,.2919350024463387,.0314073306411151,.0314073306411151,.0417231471854625,.0417231471854625,92,58
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,1063,655,536,119,325,330,244,81,292,38,270,300,43,32,0,4,1,1,0,.0647937341444946,.1017261923706758,.1246797826342871,.4145575261203365,-.1426416911928093,.346094075934161,.0409600466320486,.0409600466320486,.0619656109076386,.0619656109076386,128,71
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,1063,655,548,107,325,330,255,70,293,37,270,300,43,32,0,4,1,1,0,.0794067303968566,.1103903848861814,.1244577433431839,.3750946185574339,-.1335423096635888,.3543230794359515,.041694931648915,.041694931648915,.0588632196953605,.0588632196953605,132,72
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,1063,655,553,102,325,330,258,67,295,35,270,300,43,32,0,4,1,1,0,.0526892902811114,.0811463771967853,.1257214808181479,.518638457901851,-.1652631972898279,.3275559516833985,.0439269245831659,.0439269245831659,.0606864209377412,.0606864209377412,138,75
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,1063,655,565,90,325,330,269,56,296,34,270,300,43,32,0,4,1,1,0,.044429044238347,.0719193972422647,.120980636820541,.5521975913105557,-.165198293752716,.3090370882372454,.049227155911889,.049227155911889,.0693711418604948,.0693711418604948,155,82
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0402981174281871,.0626694983928529,.1232219486966492,.6110393695350959,-.1788410831574218,.3041800799431276,.0428239480748999,.0428239480748999,.0558920143948108,.0558920143948108,136,73
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,1063,515,32,483,190,325,8,182,24,301,124,270,42,43,0,2,1,1,0,-.0282131042894986,-.0604691912494254,.15543134209556,.697245691078263,-.3651090238254474,.2441706413265966,.01449616009876,.01449616009876,.0242576233007511,.0242576233007511,56,63
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,1063,515,66,449,190,325,17,173,49,276,124,270,42,43,0,2,1,1,0,-.0930029784691092,-.1325307705425268,.1905286307224393,.4866824731637919,-.5059600247822393,.2408984836971858,.0139302332387647,.0139302332387647,.024103689727429,.024103689727429,53,59
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,1063,515,131,384,190,325,35,155,96,229,124,270,42,43,0,2,1,1,0,-.210499545954253,-.236386289174239,.1990202634730256,.234931975475211,-.6264588377750415,.1536862594265634,.0114966238431457,.0114966238431457,.0193950029197718,.0193950029197718,41,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,1063,515,160,355,190,325,41,149,119,206,124,270,42,43,0,2,1,1,0,-.2289853303879743,-.272438722018651,.1926951023270411,.1574109000317032,-.6501141825769119,.1052367385396097,.0111529614795328,.0111529614795328,.0193298105318814,.0193298105318814,41,47
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,1063,515,190,325,190,325,49,141,141,184,124,270,42,43,0,2,1,1,0,-.2196978021613767,-.2818179214537994,.1804189344192916,.1182833589628301,-.6354325350447049,.071796692137106,.0115423977134617,.0115423977134617,.0231384880329826,.0231384880329826,41,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.3840029513851698,-.4540476696190584,.2304802184089028,.0488375553884484,-.9057805968494332,-.0023147423886835,.0085536337539393,.0085536337539393,.0162058795220963,.0162058795220963,33,35
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,1063,515,224,291,190,325,59,131,165,160,124,270,42,43,0,2,1,1,0,-.2697806436743169,-.3407741239417241,.2567180206996481,.184367869940313,-.8439321986954424,.1623839508119942,.0087666699704971,.0087666699704971,.0165211420635359,.0165211420635359,35,36
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,1063,515,230,285,190,325,60,130,170,155,124,270,42,43,0,2,1,1,0,-.2693877776660836,-.3406260859039487,.2553372611355859,.1821959251286658,-.8410779216407958,.1598257498328985,.0088525913274208,.0088525913274208,.0166522781060125,.0166522781060125,35,36
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,1063,515,231,284,190,325,60,130,171,154,124,270,42,43,0,2,1,1,0,-.2696729987817625,-.3417984953257684,.256602895006577,.1828557843741918,-.844730927867372,.1611339372158351,.0087895104031344,.0087895104031344,.0164327272874619,.0164327272874619,35,36
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.1747528349712027,-.2395287482157519,.2667473742234468,.369206323219265,-.7623439946643356,.2832864982328316,.0091822893434363,.0091822893434363,.0168827188492597,.0168827188492597,36,40
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_17,2017,score_as_recorded,p1_mserd,1063,515,249,266,190,325,60,130,189,136,124,270,42,43,0,2,1,1,0,.1941596027723503,.1657033940948667,.2812498479800888,.5557486201031483,-.3855361786034724,.7169429667932058,.0115649111534484,.0115649111534484,.0183857278534068,.0183857278534068,41,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_18,2018,score_as_recorded,p1_mserd,1063,515,279,236,190,325,66,124,213,112,124,270,42,43,0,2,1,1,0,.2363911716596665,.2216813652025736,.2592353796442134,.3924761616512896,-.2864106424186523,.7297733728237996,.0145076238627802,.0145076238627802,.021232885113819,.021232885113819,56,63
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_19,2019,score_as_recorded,p1_mserd,1063,515,349,166,190,325,105,85,244,81,124,270,42,43,0,2,1,1,0,-.0637692103570056,-.1267556342645537,.2305030318173752,.5823819619048095,-.5785332749538993,.3250220064247918,.0067681485215006,.0067681485215006,.0120268482918852,.0120268482918852,25,28
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_20,2020,score_as_recorded,p1_mserd,1063,515,385,130,190,325,130,60,255,70,124,270,42,43,0,2,1,1,0,-.016342070064719,-.0716841376763957,.1919085134488678,.7087518865009039,-.447817912362797,.3044496370100056,.0099964939681677,.0099964939681677,.0147910402555311,.0147910402555311,39,42
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_21,2021,score_as_recorded,p1_mserd,1063,515,390,125,190,325,132,58,258,67,124,270,42,43,0,2,1,1,0,-.0114690888443871,-.0626092993612327,.1952083631863637,.7484145407484173,-.4452106606875201,.3199920619650546,.0094972155007173,.0094972155007173,.0141379749792779,.0141379749792779,37,42
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_22,2022,score_as_recorded,p1_mserd,1063,515,412,103,190,325,143,47,269,56,124,270,42,43,0,2,1,1,0,-.0971487517353176,-.1243160736855877,.1823600802365079,.4954244814521501,-.4817352631669776,.2331031157958022,.0111567403212388,.0111567403212388,.0167026838992638,.0167026838992638,41,47
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0661492344574559,-.0788674248147934,.181423220914718,.663769191792892,-.4344504037668945,.2767155541373078,.0119391071167197,.0119391071167197,.017367912401506,.017367912401506,42,48
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_07,2007,score_as_recorded,p1_mserd,1063,338,12,326,148,190,4,144,8,182,39,124,44,42,0,0,1,1,0,-.098023370718915,-.0996969515777346,.1281543027688478,.4366016564075732,-.3508747694685181,.1514808663130489,.0043535384896403,.0043535384896403,.0066971161458754,.0066971161458754,45,31
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_08,2008,score_as_recorded,p1_mserd,1063,338,24,314,148,190,7,141,17,173,39,124,44,42,0,0,1,1,0,.0728682637757012,.1094377796384675,.2164450196815361,.6131271731670973,-.3147866635704064,.5336622228473414,.003951095693534,.003951095693534,.0062763633349066,.0062763633349066,43,28
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_09,2009,score_as_recorded,p1_mserd,1063,338,52,286,148,190,17,131,35,155,39,124,44,42,0,0,1,1,0,.0342291148705712,.0780812955424131,.349092808600377,.8230147441206166,-.6061280365762601,.7622906276610862,.003188206466421,.003188206466421,.0054114217808578,.0054114217808578,26,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_10,2010,score_as_recorded,p1_mserd,1063,338,61,277,148,190,20,128,41,149,39,124,44,42,0,0,1,1,0,-.004770495792352,.0175716005805631,.3123391367131513,.9551362121070066,-.5946018583395456,.6297450595006717,.0037881387359651,.0037881387359651,.0062647182510189,.0062647182510189,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_11,2011,score_as_recorded,p1_mserd,1063,338,70,268,148,190,21,127,49,141,39,124,44,42,0,0,1,1,0,.0393949702536665,.0539657505541901,.3095075984791397,.8615825336948848,-.5526579954064077,.6605894965147878,.0037828477071735,.0037828477071735,.0062111474985995,.0062111474985995,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0378279076559884,.0537691518761325,.3124303444565961,.8633591905704063,-.5585830709362389,.666121374688504,.0037368926761166,.0037368926761166,.0061552257218643,.0061552257218643,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_13,2013,score_as_recorded,p1_mserd,1063,338,81,257,148,190,22,126,59,131,39,124,44,42,0,0,1,1,0,.0377919447651126,.0537585969798913,.3125236200335099,.8634261226637053,-.5587764426038684,.6662936365636511,.0037359827695658,.0037359827695658,.0061496112828864,.0061496112828864,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_14,2014,score_as_recorded,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_15,2015,score_as_recorded,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_17,2017,score_as_recorded,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_18,2018,score_as_recorded,p1_mserd,1063,338,88,250,148,190,22,126,66,124,39,124,44,42,0,0,1,1,0,.0385525758161034,.0542262904008022,.3108741821318565,.861526257974905,-.5550759103009815,.663528491102586,.0037564821861865,.0037564821861865,.0061750446865812,.0061750446865812,39,26
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_19,2019,score_as_recorded,p1_mserd,1063,338,128,210,148,190,23,125,105,85,39,124,44,42,0,0,1,1,0,.179722140493985,.194831289506713,.3275344877684866,.5519490496976953,-.4471245102142956,.8367870892277216,.0050052120836291,.0050052120836291,.0070642907804897,.0070642907804897,55,34
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_20,2020,score_as_recorded,p1_mserd,1063,338,159,179,148,190,29,119,130,60,39,124,44,42,0,0,1,1,0,.3528537103105943,.4333608668700398,.2277109680004365,.0570251354653519,-.0129444292955684,.879666163035648,.0047434091290843,.0047434091290843,.0075063586860789,.0075063586860789,51,32
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_21,2021,score_as_recorded,p1_mserd,1063,338,162,176,148,190,30,118,132,58,39,124,44,42,0,0,1,1,0,.4464226757557361,.5166364504282331,.2415815190675731,.0324713612221821,.0431453737253136,.9901275271311527,.0040262406190708,.0040262406190708,.0063856214633272,.0063856214633272,43,28
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,1063,338,216,122,148,190,73,75,143,47,39,124,44,42,0,0,1,1,0,.4333480128676538,.518212103067999,.2890507498107031,.0730038476830457,-.0483169562652767,1.084741162401275,.0031356357868003,.0031356357868003,.0051632208486603,.0051632208486603,26,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.4279093045040587,.5112729972228063,.2493597604741575,.0403309877344118,.0225368474999231,1.000009146945689,.0035490124723695,.0035490124723695,.0058689600827312,.0058689600827312,35,25
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,1063,218,4,214,76,142,0,76,4,138,11,38,33,43,6,6,0,0,,,,,,,,,,,,,
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,1063,218,7,211,76,142,0,76,7,135,11,38,33,43,6,6,0,0,,,,,,,,,,,,,
