grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_cerrd,3199,679,90,589,244,435,10,234,80,355,12,56,123,188,24,24,1,1,0,.0114583333333333,-.0198836051790054,.2551706600895264,.9378894850108473,-.5200089088657892,.4802416985077783,.0009594773329098,.0009594773329098,.0026341371009397,.0026341371009397,33,22
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_mserd,3199,679,90,589,244,435,10,234,80,355,12,56,123,188,24,24,1,1,0,.0114583333333333,-.0654303185730123,.172877035592081,.7050748297488525,-.40426308208754,.2734024449415154,.0012784175933459,.0012784175933459,.0026341371009397,.0026341371009397,33,27
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p2_mserd,3199,679,90,589,244,435,10,234,80,355,12,56,123,188,24,24,1,1,0,.136126523081024,.1121440602491146,.3406983518387771,.7420352193449555,-.555612438947044,.7799005594452733,.0018424511948412,.0018424511948412,.0032985464623372,.0032985464623372,77,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_cerrd,3199,703,92,611,268,435,12,256,80,355,13,56,129,188,24,24,1,1,0,-.1695007944573128,-.1915087486711052,.0743113038153124,.0099628903260273,-.3371562277933313,-.045861269548879,.0020672151274156,.0020672151274156,.0048179354946608,.0048179354946608,101,72
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,3199,703,92,611,268,435,12,256,80,355,13,56,129,188,24,24,1,1,0,-.0859664139794608,-.1157219540088697,.0659440597209569,.0792849145344787,-.2449699360563036,.0135260280385641,.002757011880105,.002757011880105,.0048179354946608,.0048179354946608,107,89
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_12,2012,score_as_recorded,p2_mserd,3199,703,92,611,268,435,12,256,80,355,13,56,129,188,24,24,1,1,0,.0555501732239362,.0385456700353183,.3408365917117283,.9099581332801387,-.6294817743330521,.7065731144036886,.0018018311347539,.0018018311347539,.0032540169373439,.0032540169373439,61,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,drop_rounding_band,p1_cerrd,3199,679,95,584,244,435,10,234,85,350,12,56,123,188,24,24,1,1,0,.0114583333333333,-.0198836051790108,.2551706600894939,.9378894850108227,-.5200089088657309,.4802416985077093,.0009594773329096,.0009594773329096,.0026341371009393,.0026341371009393,33,22
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,drop_rounding_band,p1_mserd,3199,679,95,584,244,435,10,234,85,350,12,56,123,188,24,24,1,1,0,.0114583333333335,-.0654303185729577,.1728770355921574,.7050748297492115,-.4042630820876352,.2734024449417199,.0012784175933456,.0012784175933456,.0026341371009393,.0026341371009393,33,27
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,drop_rounding_band,p2_mserd,3199,679,95,584,244,435,10,234,85,350,12,56,123,188,24,24,1,1,0,.1361265230784254,.1121440602460628,.3406983518397363,.742035219352426,-.5556124389519759,.7799005594441015,.0018424511948494,.0018424511948494,.0032985464623454,.0032985464623454,77,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p1_cerrd,3199,679,95,584,244,435,10,234,85,350,12,56,123,188,24,24,1,1,0,.0114583333333333,-.0198836051790108,.2551706600894939,.9378894850108227,-.5200089088657309,.4802416985077093,.0009594773329096,.0009594773329096,.0026341371009393,.0026341371009393,33,22
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p1_mserd,3199,679,95,584,244,435,10,234,85,350,12,56,123,188,24,24,1,1,0,.0114583333333335,-.0654303185729577,.1728770355921574,.7050748297492115,-.4042630820876352,.2734024449417199,.0012784175933456,.0012784175933456,.0026341371009393,.0026341371009393,33,27
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p2_mserd,3199,679,95,584,244,435,10,234,85,350,12,56,123,188,24,24,1,1,0,.1361265230784254,.1121440602460628,.3406983518397363,.742035219352426,-.5556124389519759,.7799005594441015,.0018424511948494,.0018424511948494,.0032985464623454,.0032985464623454,77,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_cerrd,3199,703,97,606,268,435,12,256,85,350,13,56,129,188,24,24,1,1,0,-.1507603352103288,-.1599933026377098,.0718095160926203,.0258789356448954,-.300737367926495,-.0192492373489245,.0023074183305868,.0023074183305868,.005043960853023,.005043960853023,106,72
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,3199,703,97,606,268,435,12,256,85,350,13,56,129,188,24,24,1,1,0,-.0454366165234394,-.0607062952619121,.0628880325711469,.3343907704961572,-.1839645741599419,.0625519836361177,.0030773670652037,.0030773670652037,.005043960853023,.005043960853023,107,118
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_16,2016,score_as_recorded,p2_mserd,3199,703,97,606,268,435,12,256,85,350,13,56,129,188,24,24,1,1,0,.055546005832247,.0386550801118036,.3402445416190178,.9095471980924795,-.6282119673978106,.7055221276214179,.0018017846835441,.0018017846835441,.0032475434054979,.0032475434054979,61,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,drop_rounding_band,p1_cerrd,3199,679,367,312,244,435,60,184,307,128,12,56,123,188,24,24,1,1,0,.406350184546957,.4183813375493415,.3875909289106234,.2803914145487001,-.3412829238499047,1.178045598948588,.0015173624102323,.0015173624102323,.0033316504197526,.0033316504197526,37,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,drop_rounding_band,p1_mserd,3199,679,367,312,244,435,60,184,307,128,12,56,123,188,24,24,1,1,0,.1482169307209826,.2694786569635022,.3435411772405442,.4327969735885787,-.4038496776344557,.94280699156146,.0020217494819183,.0020217494819183,.0033316504197526,.0033316504197526,77,72
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,drop_rounding_band,p2_mserd,3199,679,367,312,244,435,60,184,307,128,12,56,123,188,24,24,1,1,0,.4237547335697336,.401893413472159,.6043934655252288,.5060803799668601,-.7826960114486399,1.586482838392958,.0023232795308868,.0023232795308868,.0036048462658621,.0036048462658621,82,72
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p1_cerrd,3199,679,367,312,244,435,60,184,307,128,12,56,123,188,24,24,1,1,0,.406350184546957,.4183813375493415,.3875909289106234,.2803914145487001,-.3412829238499047,1.178045598948588,.0015173624102323,.0015173624102323,.0033316504197526,.0033316504197526,37,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p1_mserd,3199,679,367,312,244,435,60,184,307,128,12,56,123,188,24,24,1,1,0,.1482169307209826,.2694786569635022,.3435411772405442,.4327969735885787,-.4038496776344557,.94280699156146,.0020217494819183,.0020217494819183,.0033316504197526,.0033316504197526,77,72
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p2_mserd,3199,679,367,312,244,435,60,184,307,128,12,56,123,188,24,24,1,1,0,.4237547335697336,.401893413472159,.6043934655252288,.5060803799668601,-.7826960114486399,1.586482838392958,.0023232795308868,.0023232795308868,.0036048462658621,.0036048462658621,82,72
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_cerrd,3199,703,379,324,268,435,72,196,307,128,13,56,129,188,24,24,1,1,0,-.2580643890048896,-.2967510619407745,.4971682108360879,.5505857548659684,-1.271182849437723,.6776807255561739,.0012853828387692,.0012853828387692,.0030139929183608,.0030139929183608,57,27
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,3199,703,379,324,268,435,72,196,307,128,13,56,129,188,24,24,1,1,0,-.0464300873997549,-.1162810461927553,.3293820907591057,.724067573469604,-.7618580812331057,.5292959888475952,.0017142946130625,.0017142946130625,.0030139929183608,.0030139929183608,61,48
named,vraem5_departments,VRAEM five-department envelope,official_department_envelope,1,0,de,treat_23,2023,score_as_recorded,p2_mserd,3199,703,379,324,268,435,72,196,307,128,13,56,129,188,24,24,1,1,0,-.1399903774440002,-.2209384290500451,.6025630201739284,.7138693386897168,-1.401940247006626,.9600633889065362,.0020223908190406,.0020223908190406,.0031567122088466,.0031567122088466,101,72
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,1063,651,370,281,321,330,152,169,218,112,269,300,43,32,0,4,1,1,0,.0120597192875724,-.0092769989078443,.2428954540887912,.9695334973030667,-.4853433409303771,.4667893431146886,.0213548853538811,.0213548853538811,.0387439262858671,.0387439262858671,63,39
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_mserd,1063,651,370,281,321,330,152,169,218,112,269,300,43,32,0,4,1,1,0,.0119936800921834,-.0117518902964,.229953881391398,.9592415149988539,-.4624532159287352,.4389494353359352,.0265002705234324,.0265002705234324,.0387439262858671,.0387439262858671,76,50
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p2_mserd,1063,651,370,281,321,330,152,169,218,112,269,300,43,32,0,4,1,1,0,-.0658245797445085,-.0941447096073693,.3171732097565068,.7666006676855726,-.7157927775910906,.527503358376352,.0298027763014906,.0298027763014906,.0394323903621914,.0394323903621914,84,56
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_cerrd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.0306148949695321,-.0462091961787308,.214194829382834,.8291947736623938,-.4660233474437872,.3736049550863256,.0205901275443274,.0205901275443274,.0365858969355344,.0365858969355344,63,39
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_mserd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.0442534377840186,-.0673772131057155,.2059629082915093,.7435674805097626,-.4710570955081999,.3363026692967688,.02555124698609,.02555124698609,.0365858969355344,.0365858969355344,78,49
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p2_mserd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.075199459534967,-.0565614673750141,.2704589520593446,.8343456396271216,-.5866512727077745,.4735283379577463,.0305545858308691,.0305545858308691,.0391522197154891,.0391522197154891,90,57
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_cerrd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.0306148949695321,-.0462091961787308,.214194829382834,.8291947736623938,-.4660233474437872,.3736049550863256,.0205901275443274,.0205901275443274,.0365858969355344,.0365858969355344,63,39
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.0442534377840186,-.0673772131057155,.2059629082915093,.7435674805097626,-.4710570955081999,.3363026692967688,.02555124698609,.02555124698609,.0365858969355344,.0365858969355344,78,49
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_12,2012,score_as_recorded,p2_mserd,1063,655,373,282,325,330,155,170,218,112,270,300,43,32,0,4,1,1,0,-.075199459534967,-.0565614673750141,.2704589520593446,.8343456396271216,-.5866512727077745,.4735283379577463,.0305545858308691,.0305545858308691,.0391522197154891,.0391522197154891,90,57
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p1_cerrd,1063,651,439,212,321,330,172,149,267,63,269,300,43,32,0,4,1,1,0,-.2060887487000214,-.2621984614044937,.2236809478773409,.2411173887702867,-.7006050632718627,.1762081404628754,.0154792884748484,.0154792884748484,.032646038342819,.032646038342819,44,37
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p1_mserd,1063,651,439,212,321,330,172,149,267,63,269,300,43,32,0,4,1,1,0,-.1418737442225633,-.2309102604216176,.2122194767066209,.2765629283840887,-.6468527915845315,.1850322707412964,.0192089690623967,.0192089690623967,.032646038342819,.032646038342819,57,38
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p2_mserd,1063,651,439,212,321,330,172,149,267,63,269,300,43,32,0,4,1,1,0,-.2588747664835895,-.3023976611855881,.2485063229962669,.223657093319392,-.7894611041887489,.1846657818175728,.030798390664312,.030798390664312,.0426216067388072,.0426216067388072,86,58
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_cerrd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.093495418309828,-.1198911774667176,.2070014485521194,.5624674685246444,-.5256065613764924,.2858242064430572,.0169457793858234,.0169457793858234,.0343206755337755,.0343206755337755,53,38
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_mserd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.0797920081067722,-.1253012175835705,.1979206686467879,.5266761210407715,-.5132185999273605,.2626161647602195,.0210288058452681,.0210288058452681,.0343206755337755,.0343206755337755,65,39
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p2_mserd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.1448928327338459,-.1530751352772475,.2380516129058707,.5202024351880215,-.6196477230344242,.3134974524799293,.0321785777247964,.0321785777247964,.0449673577507024,.0449673577507024,93,58
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_cerrd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.093495418309828,-.1198911774667176,.2070014485521194,.5624674685246444,-.5256065613764924,.2858242064430572,.0169457793858234,.0169457793858234,.0343206755337755,.0343206755337755,53,38
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.0797920081067722,-.1253012175835705,.1979206686467879,.5266761210407715,-.5132185999273605,.2626161647602195,.0210288058452681,.0210288058452681,.0343206755337755,.0343206755337755,65,39
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_16,2016,score_as_recorded,p2_mserd,1063,655,442,213,325,330,175,150,267,63,270,300,43,32,0,4,1,1,0,-.1448928327338459,-.1530751352772475,.2380516129058707,.5202024351880215,-.6196477230344242,.3134974524799293,.0321785777247964,.0321785777247964,.0449673577507024,.0449673577507024,93,58
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p1_cerrd,1063,651,565,86,321,330,268,53,297,33,269,300,43,32,0,4,1,1,0,.0156229261145451,.0325071775381971,.1205893907581701,.7874917496255333,-.2038436852654434,.2688580403418376,.040565148904983,.040565148904983,.067059191620624,.067059191620624,123,70
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p1_mserd,1063,651,565,86,321,330,268,53,297,33,269,300,43,32,0,4,1,1,0,.0076421105486542,.0325904739687979,.1215915870486491,.7886744484646497,-.2057246574696213,.270905605407217,.0503391800981967,.0503391800981967,.067059191620624,.067059191620624,156,83
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p2_mserd,1063,651,565,86,321,330,268,53,297,33,269,300,43,32,0,4,1,1,0,.0222902733762469,-.0059558650808378,.1114157176854599,.9573683980720209,-.2243266590560214,.2124149288943459,.0407850999456206,.0407850999456206,.0483044125867767,.0483044125867767,123,70
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_cerrd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0528757745949782,.0676672853576961,.1252880872711808,.5891325322043219,-.1778928533857294,.3132274241011215,.0345091006045171,.0345091006045171,.0558920143948108,.0558920143948108,103,61
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_mserd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0402981174281871,.0626694983928529,.1232219486966492,.6110393695350959,-.1788410831574218,.3041800799431276,.0428239480748999,.0428239480748999,.0558920143948108,.0558920143948108,136,73
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p2_mserd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0745521221879257,.0841858290180553,.1205472766005103,.4849498395830764,-.1520824915533329,.3204541495894435,.0477598144380706,.0477598144380706,.0572679140919932,.0572679140919932,152,80
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_cerrd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0528757745949782,.0676672853576961,.1252880872711808,.5891325322043219,-.1778928533857294,.3132274241011215,.0345091006045171,.0345091006045171,.0558920143948108,.0558920143948108,103,61
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0402981174281871,.0626694983928529,.1232219486966492,.6110393695350959,-.1788410831574218,.3041800799431276,.0428239480748999,.0428239480748999,.0558920143948108,.0558920143948108,136,73
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,ab,treat_23,2023,score_as_recorded,p2_mserd,1063,655,568,87,325,330,271,54,297,33,270,300,43,32,0,4,1,1,0,.0745521221879257,.0841858290180553,.1205472766005103,.4849498395830764,-.1520824915533329,.3204541495894435,.0477598144380706,.0477598144380706,.0572679140919932,.0572679140919932,152,80
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p1_cerrd,1063,513,212,301,188,325,57,131,155,170,123,270,42,43,0,2,1,1,0,-.455345543907155,-.5034666925866297,.2978773568687074,.0909933041354884,-1.087295583859281,.0803621986860215,.006612306034314,.006612306034314,.0161779552131376,.0161779552131376,23,28
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p1_mserd,1063,513,212,301,188,325,57,131,155,170,123,270,42,43,0,2,1,1,0,-.3629209161787169,-.4311236516600787,.2679199145638372,.1075832843727265,-.9562370349462478,.0939897316260904,.00825703055887,.00825703055887,.0161779552131376,.0161779552131376,30,33
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p2_mserd,1063,513,212,301,188,325,57,131,155,170,123,270,42,43,0,2,1,1,0,-.4932947685542173,-.5465712112052608,.2957950503012421,.0646307343120472,-1.126318856600909,.0331764341903873,.0140481718472186,.0140481718472186,.0213760638240136,.0213760638240136,51,59
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_cerrd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.4639507267917284,-.5120442395434375,.2451232260771519,.036714399892482,-.9924769344289246,-.0316115446579504,.0068498286016063,.0068498286016063,.0162058795220963,.0162058795220963,27,28
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_mserd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.3840029513851698,-.4540476696190584,.2304802184089028,.0488375553884484,-.9057805968494332,-.0023147423886835,.0085536337539393,.0085536337539393,.0162058795220963,.0162058795220963,33,35
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p2_mserd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.4704416143946655,-.5254296391211676,.2414448555955359,.029541131014651,-.9986528603408921,-.0522064179014431,.0150620837975229,.0150620837975229,.0219397345189523,.0219397345189523,57,66
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_cerrd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.4639507267917284,-.5120442395434375,.2451232260771519,.036714399892482,-.9924769344289246,-.0316115446579504,.0068498286016063,.0068498286016063,.0162058795220963,.0162058795220963,27,28
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.3840029513851698,-.4540476696190584,.2304802184089028,.0488375553884484,-.9057805968494332,-.0023147423886835,.0085536337539393,.0085536337539393,.0162058795220963,.0162058795220963,33,35
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_12,2012,score_as_recorded,p2_mserd,1063,515,213,302,190,325,58,132,155,170,124,270,42,43,0,2,1,1,0,-.4704416143946655,-.5254296391211676,.2414448555955359,.029541131014651,-.9986528603408921,-.0522064179014431,.0150620837975229,.0150620837975229,.0219397345189523,.0219397345189523,57,66
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p1_cerrd,1063,513,234,279,188,325,59,129,175,150,123,270,42,43,0,2,1,1,0,-.1889420168688919,-.2310700738974015,.3334009662086339,.4882658751157182,-.8845239600771793,.4223838122823762,.0071008647319543,.0071008647319543,.0168697784477982,.0168697784477982,25,28
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p1_mserd,1063,513,234,279,188,325,59,129,175,150,123,270,42,43,0,2,1,1,0,-.1368924048754048,-.2000915925881411,.296810891386372,.500223385650765,-.7818302499246599,.3816470647483776,.0088671118338871,.0088671118338871,.0168697784477982,.0168697784477982,33,36
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p2_mserd,1063,513,234,279,188,325,59,129,175,150,123,270,42,43,0,2,1,1,0,-.2564002579354803,-.2991913210593586,.3287200807242675,.3627325978110995,-.9434708402740221,.3450881981553048,.0148997644517762,.0148997644517762,.0222143883631593,.0222143883631593,55,66
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_cerrd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.2115235408241559,-.25207657144456,.2937356325409488,.3907958478426064,-.8277878322009111,.323634689311791,.0073532617811615,.0073532617811615,.0168827188492597,.0168827188492597,29,28
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_mserd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.1747528349712027,-.2395287482157519,.2667473742234468,.369206323219265,-.7623439946643356,.2832864982328316,.0091822893434363,.0091822893434363,.0168827188492597,.0168827188492597,36,40
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p2_mserd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.2550660166448557,-.2998897705986474,.2832901886221817,.2897839539890706,-.855128337471682,.2553487962743872,.0160610417453137,.0160610417453137,.0228101748724745,.0228101748724745,60,70
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_cerrd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.2115235408241559,-.25207657144456,.2937356325409488,.3907958478426064,-.8277878322009111,.323634689311791,.0073532617811615,.0073532617811615,.0168827188492597,.0168827188492597,29,28
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.1747528349712027,-.2395287482157519,.2667473742234468,.369206323219265,-.7623439946643356,.2832864982328316,.0091822893434363,.0091822893434363,.0168827188492597,.0168827188492597,36,40
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_16,2016,score_as_recorded,p2_mserd,1063,515,235,280,190,325,60,130,175,150,124,270,42,43,0,2,1,1,0,-.2550660166448557,-.2998897705986474,.2832901886221817,.2897839539890706,-.855128337471682,.2553487962743872,.0160610417453137,.0160610417453137,.0228101748724745,.0228101748724745,60,70
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p1_cerrd,1063,513,417,96,188,325,146,42,271,54,123,270,42,43,0,2,1,1,0,-.0042534608059615,-.0138793891186821,.2042721811231888,.9458289655144437,-.4142455071635748,.3864867289262105,.0093843224162766,.0093843224162766,.0177093025267357,.0177093025267357,35,41
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p1_mserd,1063,513,417,96,188,325,146,42,271,54,123,270,42,43,0,2,1,1,0,-.0326131064544,-.0469637613449838,.2031038115446493,.8171358685502982,-.4450399170953067,.3511123944053391,.0117185497107021,.0117185497107021,.0177093025267357,.0177093025267357,39,48
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p2_mserd,1063,513,417,96,188,325,146,42,271,54,123,270,42,43,0,2,1,1,0,-.0431775412440309,-.0540112888173034,.227612463059427,.812427976910283,-.5001235188462338,.3921009412116269,.0166880487185243,.0166880487185243,.0234650020601548,.0234650020601548,60,73
