candidate_id,candidate_label,cutoff,outcome_var,outcome_label,eligible_n,analysis_n,missing_n,n_left,n_right,unique_left,unique_right,clusters_left,clusters_right,support_ok,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,effective_left,effective_right
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,urban_2007,Urban community in 2007,338,281,57,129,152,38,105,42,40,1,0,-.0934815305252663,-.1155640277474976,.1166938165292637,.3220185405950412,-.3442797053633793,.1131516498683841,56,30
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,wellbeing_core_2007,2007 ecological wellbeing score,338,280,58,128,152,38,105,41,40,1,0,-.0350236100779305,-.0413902240448296,.0729246475129997,.5703234261553527,-.1843199067555874,.1015394586659282,49,26
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,altitude_m,Altitude in meters,218,174,44,55,119,10,38,26,39,1,0,915.5252989325072,1199.666409552859,1343.511528843944,.371892802663162,-1433.567799795616,3832.900618901335,17,27
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,ln1p_dist_dist_capital,Log distance to district capital,218,174,44,55,119,10,38,26,39,1,0,2.882163014069656,3.743094926877626,1.045310386875327,.0003424842222382,1.694324215936356,5.791865637818896,16,24
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,ln_population_2007,Log 2007 population,218,184,34,61,123,10,37,28,41,1,0,-1.279226727083163,-1.86540140773667,1.414490585360133,.1872427874228198,-4.637752011513507,.9069491960401685,18,25
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,share_female_2007,2007 female population share,218,184,34,61,123,10,37,28,41,1,0,.0248946286852028,.0263168271894556,.0378659419147663,.4870553419638485,-.047899055204172,.1005327095830832,19,30
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,share_indigenous_language_2007,2007 indigenous-language share,218,184,34,61,123,10,37,28,41,1,0,.7566283348849305,1.013188366838864,.2274120954817782,8.37772376764e-06,.5674688500457952,1.458907883631933,18,25
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,share_literate_2007,2007 literacy share,218,184,34,61,123,10,37,28,41,1,0,-.1149908710640331,-.1600616998805249,.0984514449615378,.1039936335170258,-.3530229862310663,.0328995864700166,19,30
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,urban_2007,Urban community in 2007,218,184,34,61,123,10,37,28,41,1,0,-.8907671687059575,-1.147057240445487,.2758742658971378,.0000321188441242,-1.687760865865303,-.6063536150256703,18,25
vraem6_direct_provinces,VRAEM direct-intervention province envelope,de,wellbeing_core_2007,2007 ecological wellbeing score,218,183,35,61,122,10,37,28,40,1,0,-.4433993004108692,-.5160065175924053,.1948649994160134,.0080964609965727,-.8979348982952102,-.1340781368896005,13,19
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,altitude_m,Altitude in meters,396,292,104,166,126,149,116,54,33,1,0,-487.9886655007876,-633.3193070189764,912.2839243865362,.4875486775781271,-2421.362942491449,1154.724328453496,61,30
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,ln1p_dist_dist_capital,Log distance to district capital,396,293,103,166,127,149,117,54,33,1,0,.8063950093022165,1.080394378174247,.9918699624180073,.2760436456558585,-.8636350255121437,3.024423781860638,60,30
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,ln_population_2007,Log 2007 population,396,318,78,179,139,157,128,57,36,1,0,-.5783837979681685,-.5678136400364053,.3626795705020888,.1174406723785366,-1.278652536148954,.1430252560761438,61,29
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,share_female_2007,2007 female population share,396,318,78,179,139,157,128,57,36,1,0,-.0335359294002673,-.0446902668009348,.0323600637380033,.1672692808587672,-.1081148262648418,.0187342926629722,86,45
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,share_indigenous_language_2007,2007 indigenous-language share,396,318,78,179,139,157,128,57,36,1,0,.075307208439082,.1528237388780505,.2408374131426842,.5257209762157573,-.319208917011404,.6248563947675049,44,24
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,share_literate_2007,2007 literacy share,396,318,78,179,139,157,128,57,36,1,0,-.0478956442625755,-.0548305523676802,.0543051287379632,.3126508339866322,-.1612666488698991,.0516055441345387,72,34
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,urban_2007,Urban community in 2007,396,318,78,179,139,157,128,57,36,1,0,-.3014902907592987,-.3361970270598253,.1724106518540401,.0511787074055632,-.6741156952448177,.0017216411251672,46,26
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,ab,wellbeing_core_2007,2007 ecological wellbeing score,396,318,78,179,139,157,128,57,36,1,0,-.0616659438001765,-.0839768965145797,.0855307228370291,.3261820683015836,-.2516140328468341,.0836602398176747,44,24
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,altitude_m,Altitude in meters,448,356,92,187,169,118,150,54,54,1,0,-313.8183240209446,-480.5459692365885,818.6045142296636,.5571830981015147,-2084.981334708635,1123.889396235458,54,50
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,ln1p_dist_dist_capital,Log distance to district capital,448,357,91,188,169,119,150,55,54,1,0,.56931325969289,.7234458851188896,.7205102346292426,.3153427513025759,-.6887282252469296,2.135619995484709,39,38
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,ln_population_2007,Log 2007 population,448,372,76,189,183,117,158,54,57,1,0,.0419416296733903,.1050578964880859,.5091541644950536,.8365268291588821,-.8928659285008012,1.102981721476973,32,33
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,share_female_2007,2007 female population share,448,372,76,189,183,117,158,54,57,1,0,.0009956680518954,-.0050798693385616,.0353390644399519,.8857005946535701,-.0743431628882076,.0641834242110843,45,43
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,share_indigenous_language_2007,2007 indigenous-language share,448,372,76,189,183,117,158,54,57,1,0,-.0518307096579171,-.0363744384469213,.1944111816852448,.8515817992451807,-.4174133527418741,.3446644758480314,46,43
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,share_literate_2007,2007 literacy share,448,372,76,189,183,117,158,54,57,1,0,.077372440841587,.0986653691259149,.0734058753472925,.1789137085461699,-.0452075028084149,.2425382410602448,35,34
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,urban_2007,Urban community in 2007,448,372,76,189,183,117,158,54,57,1,0,-.084395664234135,-.0793195005162823,.1992475225668328,.6905599452446798,-.4698374687561062,.3111984677235415,32,30
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,bc,wellbeing_core_2007,2007 ecological wellbeing score,448,371,77,189,182,117,158,54,57,1,0,.0660117381646494,.0650973563998305,.0813353109974506,.4235034820621282,-.0943169238265373,.2245116366261983,32,31
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,altitude_m,Altitude in meters,420,351,69,164,187,46,118,59,54,1,0,134.9056869504811,340.4032609524661,827.38467913721,.6807640096359656,-1281.240911516694,1962.047433421626,50,33
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,ln1p_dist_dist_capital,Log distance to district capital,420,352,68,164,188,46,119,59,55,1,0,-.0950294286602604,-.0632970698778266,.4666361175288716,.8921015672626476,-.9778870541200145,.8512929143643614,55,35
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,ln_population_2007,Log 2007 population,420,358,62,169,189,45,117,60,54,1,0,-.7915438938825368,-.9118660630954221,.471874839135272,.0533062012915914,-1.836723753011187,.0129916268203425,50,36
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,share_female_2007,2007 female population share,420,358,62,169,189,45,117,60,54,1,0,-.0326575137165031,-.0310601331825191,.0296311073618673,.2945339340583971,-.0891360364338186,.0270157700687804,54,36
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,share_indigenous_language_2007,2007 indigenous-language share,420,358,62,169,189,45,117,60,54,1,0,.0846848157537332,.1309987334519662,.2534152426658813,.6052028426836648,-.365686015306639,.6276834822105715,50,36
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,share_literate_2007,2007 literacy share,420,358,62,169,189,45,117,60,54,1,0,-.0454198244947175,-.0618175812711155,.0625123342305197,.322718849562995,-.1843395049524645,.0607043424102336,38,28
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,urban_2007,Urban community in 2007,420,358,62,169,189,45,117,60,54,1,0,-.0146431389026622,.0096537262715059,.1189379479392645,.9353098795768898,-.2234603680845523,.2427678206275642,79,50
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,cd,wellbeing_core_2007,2007 ecological wellbeing score,420,357,63,168,189,45,117,59,54,1,0,.0044346553224587,.0099324015263303,.0525073559759484,.8499657740861084,-.0929801251099525,.1128449281626132,79,50
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,altitude_m,Altitude in meters,296,243,53,89,154,11,45,39,57,1,0,595.200931144931,788.2796761731988,1440.323546214315,.5841771271357251,-2034.70260049187,3611.261952838268,25,26
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,ln1p_dist_dist_capital,Log distance to district capital,296,243,53,89,154,11,45,39,57,1,0,4.907002883914171,5.303997422407306,1.500199073166412,.0004069594780656,2.363661269360771,8.244333575453842,13,11
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,ln_population_2007,Log 2007 population,296,251,45,93,158,11,44,40,59,1,0,-1.645904646277135,-1.930336021621628,1.490985629501537,.1954337097552615,-4.85261415691142,.9919421136681645,15,16
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,share_female_2007,2007 female population share,296,251,45,93,158,11,44,40,59,1,0,.0538417177409829,.0653048918539119,.037692988107772,.083176129661211,-.0085720073070179,.1391817910148416,26,26
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,share_indigenous_language_2007,2007 indigenous-language share,296,251,45,93,158,11,44,40,59,1,0,.7772011850311626,.8796558000866641,.289235735396882,.0023555045749645,.3127641756668187,1.44654742450651,15,16
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,share_literate_2007,2007 literacy share,296,251,45,93,158,11,44,40,59,1,0,-.1350222528680773,-.176103934260202,.063817090153776,.0057888016008677,-.3011831325597486,-.0510247359606554,26,26
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,urban_2007,Urban community in 2007,296,251,45,93,158,11,44,40,59,1,0,-1.310256410256408,-1.433337778459175,.1749818126878732,2.58305987639e-16,-1.77629582927694,-1.09037972764141,14,11
vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,de,wellbeing_core_2007,2007 ecological wellbeing score,296,250,46,93,157,11,44,40,58,1,0,-.527141422082595,-.5591505990561125,.0890179546040557,3.35702073203e-10,-.733622584057483,-.384678614054742,14,11
