grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,3636,1721,1479,242,778,943,664,114,815,128,270,561,241,227,0,4,1,1,0,.0546845613336626,.0675589291195162,.1030007638090524,.5118839194455367,-.1343188583263431,.2694367165653755,.0133589885688607,.0133589885688607,.0214440946846143,.0214440946846143,214,181
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,3636,1363,349,1014,584,779,96,488,253,526,53,270,206,241,3,3,1,1,0,.0301736567253357,.033707114739626,.1463788522287758,.8178795479372034,-.2531901637270852,.3206043932063372,.0042521014167837,.0042521014167837,.006329239422251,.006329239422251,175,131
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,3636,1363,359,1004,584,779,101,483,258,521,53,270,206,241,3,3,1,1,0,.1162463825752522,.1409433296600705,.1535808858172296,.3587686141408129,-.1600696752554578,.4419563345755988,.0041457479975067,.0041457479975067,.0064659532347951,.0064659532347951,175,130
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,3636,1363,1056,307,584,779,392,192,664,115,53,270,206,241,3,3,1,1,0,.1251872221330232,.1391600797750625,.1053933514464237,.1867056243882467,-.0674070932699003,.3457272528200254,.0048878936206261,.0048878936206261,.0075571608984968,.0075571608984968,195,148
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,3636,867,102,765,313,554,8,305,94,460,12,52,130,203,30,30,1,1,0,-.0465448814344198,-.0419988197559822,.098490840658735,.669799200950256,-.2350373202541759,.1510396807422116,.0018329838735229,.0018329838735229,.003002574384751,.003002574384751,92,74
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,3636,867,107,760,313,554,8,305,99,455,12,52,130,203,30,30,1,1,0,-.0465550607327402,-.0422297583643715,.0984466752186365,.6679517981194485,-.2351816961906109,.1507221794618679,.0018327797392532,.0018327797392532,.0030019099568388,.0030019099568388,92,74
dept_subset,conflict_dept_subset_055,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,3636,867,451,416,313,554,70,243,381,173,12,52,130,203,30,30,1,1,0,.03262464245757,.1190330125984431,.3184357808452079,.708549105948672,-.5050896492470538,.74315567444394,.0020219653397092,.0020219653397092,.0032638520730639,.0032638520730639,92,108
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,3911,2022,1058,964,976,1046,426,550,632,414,571,864,255,242,0,9,1,1,0,.00891211255,-.0304626958421226,.1546097349250538,.8438043661648147,-.3334922079545124,.2725668162702672,.0258450127370645,.0258450127370645,.0403049355441576,.0403049355441576,209,126
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,3911,2022,1371,651,976,1046,521,455,850,196,571,864,255,242,0,9,1,1,0,-.282681315363408,-.3479541956205048,.1605785549989033,.0302441305486148,-.6626823801078394,-.0332260111331701,.0164203080330278,.0164203080330278,.0308937836441174,.0308937836441174,127,80
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,3911,2022,1826,196,976,1046,858,118,968,78,571,864,255,242,0,9,1,1,0,.0169056406031378,.0340754059094284,.0773931122954394,.6597271526999625,-.1176123068410969,.1857631186599536,.0394094540562236,.0394094540562236,.0554847239693137,.0554847239693137,325,195
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,3911,1862,726,1136,878,984,294,584,432,552,281,572,280,256,0,3,1,1,0,.0471257639328659,.0325184912897598,.1163827566359559,.7799302948750861,-.1955875201382036,.2606245027177232,.0145933465598364,.0145933465598364,.0232045117998892,.0232045117998892,267,207
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,3911,1862,827,1035,878,984,299,579,528,456,281,572,280,256,0,3,1,1,0,.1276171164513858,.1114172199415496,.1135958912085083,.3266810885414336,-.1112266356188567,.334061075501956,.015785007265167,.015785007265167,.0249588278200711,.0249588278200711,291,229
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,3911,1862,1632,230,878,984,767,111,865,119,281,572,280,256,0,3,1,1,0,.0578729498292572,.0725301632344815,.0819639001807281,.3762085413721165,-.0881161291521817,.2331764556211446,.0158148104818986,.0158148104818986,.02629313112471,.02629313112471,291,229
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,3911,1530,409,1121,651,879,114,537,295,584,57,281,240,279,4,3,1,1,0,-.0251442457570826,-.0282014393676657,.1391348087062269,.8393761881447065,-.3009006534277404,.244497774692409,.0040941237264701,.0040941237264701,.00605246017294,.00605246017294,189,149
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,3911,1530,420,1110,651,879,120,531,300,579,57,281,240,279,4,3,1,1,0,.0474765482780363,.0645258154255121,.1466592447240168,.6599581070063473,-.2229210222334067,.3519726530844308,.0040327961048012,.0040327961048012,.0060869366353924,.0060869366353924,189,148
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,3911,1530,1225,305,651,879,457,194,768,111,57,281,240,279,4,3,1,1,0,.0990339780398972,.1007707448376454,.0936932647664514,.2821335549830726,-.0828646796985749,.2844061693738656,.0045474225265993,.0045474225265993,.0068873643807669,.0068873643807669,214,167
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,3911,963,123,840,347,616,11,336,112,504,12,57,153,237,36,36,1,1,0,-.0773656477688586,-.109782410974372,.100651328381266,.2753961332871981,-.3070553895977676,.0874905676490235,.0017005177609862,.0017005177609862,.0029184231695397,.0029184231695397,52,79
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,3911,963,129,834,347,616,11,336,118,498,12,57,153,237,36,36,1,1,0,-.0774987951501501,-.1097484255258464,.1006279666506357,.2754333337716718,-.30697561599859,.0874787649468972,.0017020257476212,.0017020257476212,.0029191005157959,.0029191005157959,52,79
dept_subset,conflict_dept_subset_059,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,3911,963,525,438,347,616,85,262,440,176,12,57,153,237,36,36,1,1,0,.6398385114061673,.6598428468761437,.4820991657379632,.1710971447310762,-.2850541549470703,1.604739848699358,.0014474743627027,.0014474743627027,.0031076531150966,.0031076531150966,52,79
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,2669,1145,551,594,554,591,247,307,304,287,396,522,188,178,0,10,1,1,0,.0275422832352831,.0144763779936048,.1511815507485288,.9237152177411915,-.281834016600426,.3107867725876356,.0537255650097234,.0537255650097234,.0722002201181619,.0722002201181619,261,143
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,2669,1145,730,415,554,591,296,258,434,157,396,522,188,178,0,10,1,1,0,-.1376381965312306,-.1787142551334437,.1590789833389531,.2612545065880667,-.490503333175039,.1330748229081515,.0401997318349965,.0401997318349965,.0591466060192663,.0591466060192663,176,112
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,2669,1145,1010,135,554,591,478,76,532,59,396,522,188,178,0,10,1,1,0,.0232809712395261,.0609958440755773,.0917605280284379,.5062241203444831,-.1188514860625391,.2408431742136938,.0468603291372596,.0468603291372596,.0643504765607956,.0643504765607956,221,127
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,2669,1223,478,745,660,563,224,436,254,309,249,397,213,189,0,2,1,1,0,.0049031773376087,-.0132292075652068,.1350240782281129,.9219508305629748,-.2778715379380268,.2514131228076131,.0162033931082484,.0162033931082484,.0248361702235506,.0248361702235506,195,155
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,2669,1223,531,692,660,563,227,433,304,259,249,397,213,189,0,2,1,1,0,.0625914448637138,.0502156353259615,.1328618013835768,.7054648443455679,-.2101887103069628,.3106199809588859,.0167730269070374,.0167730269070374,.0253906406103588,.0253906406103588,209,159
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,2669,1223,1052,171,660,563,566,94,486,77,249,397,213,189,0,2,1,1,0,.042200425057876,.038960981148237,.1144232941512058,.733481013197155,-.1853045543805589,.2632265166770328,.0144030342547973,.0144030342547973,.0230818759728211,.0230818759728211,174,132
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,2669,1213,326,887,551,662,101,450,225,437,56,249,193,213,2,1,1,1,0,-.0663731062474652,-.0785490920474299,.1338597776026315,.5573371609477039,-.3409094351271289,.1838112510322691,.0050967449715873,.0050967449715873,.0076390843472638,.0076390843472638,193,156
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,2669,1213,333,880,551,662,105,446,228,434,56,249,193,213,2,1,1,1,0,-.0318344549205344,-.0284991302926462,.1424489530560544,.8414293039426687,-.3076939479179496,.2506956873326573,.0050192978572241,.0050192978572241,.0074279157878113,.0074279157878113,193,154
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,2669,1213,951,262,551,662,384,167,567,95,56,249,193,213,2,1,1,1,0,.1081372975731014,.1197505807244588,.10288131402108,.2444368879654732,-.0818930894390137,.3213942508879313,.0056431636665867,.0056431636665867,.0085385826093807,.0085385826093807,227,176
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,2669,819,109,710,300,519,10,290,99,420,11,56,125,191,33,33,1,1,0,-.0417108479318708,-.0241651050806266,.1258419846571179,.8477207678861443,-.2708108627516197,.2224806525903664,.001959292685263,.001959292685263,.0032217543193181,.0032217543193181,83,102
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,2669,819,113,706,300,519,10,290,103,416,11,56,125,191,33,33,1,1,0,-.041670742361837,-.0240437034464848,.1261399023484247,.848830057647737,-.2712733690627964,.2231859621698269,.001959554776463,.001959554776463,.003239440451476,.003239440451476,83,102
dept_subset,conflict_dept_subset_061,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,2669,819,431,388,300,519,62,238,369,150,11,56,125,191,33,33,1,1,0,.7566905982361964,.7928255005509346,.5401589355778829,.1421685101220025,-.2658665591092069,1.851517560211076,.0014245358528588,.0014245358528588,.0031198414489113,.0031198414489113,41,68
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,3571,1794,936,858,893,901,385,508,551,350,543,752,216,199,0,9,1,1,0,-.018170120353196,-.0583179555440689,.1504734614396034,.6983394082319769,-.3532405205947681,.2366046095066303,.0280805863667194,.0280805863667194,.0432033724522562,.0432033724522562,197,131
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,3571,1794,1184,610,893,901,464,429,720,181,543,752,216,199,0,9,1,1,0,-.2522850980571572,-.3182978422776441,.1659582364036871,.0551186941343146,-.6435700085666548,.0069743240113666,.0170247907491302,.0170247907491302,.0313674602175521,.0313674602175521,124,80
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,3571,1794,1593,201,893,901,776,117,817,84,543,752,216,199,0,9,1,1,0,.0184587899717432,.0357519907299586,.081295529424442,.6600978550295109,-.1235843190460639,.1950883005059811,.0420240873032499,.0420240873032499,.057377632731203,.057377632731203,315,193
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,3571,1712,661,1051,810,902,269,541,392,510,273,544,244,217,0,4,1,1,0,-.1156888796163567,-.1417277384163412,.1250964421202617,.2572361765796715,-.3869122595661536,.1034567827334711,.0123529862765319,.0123529862765319,.0202396793457008,.0202396793457008,199,164
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,3571,1712,747,965,810,902,275,535,472,430,273,544,244,217,0,4,1,1,0,.0021946263053566,-.0263291656314223,.1265193601287289,.8351478830227883,-.2743025548307839,.2216442235679393,.0132241444381064,.0132241444381064,.0216857626103326,.0216857626103326,220,173
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,3571,1712,1492,220,810,902,708,102,784,118,273,544,244,217,0,4,1,1,0,-.0129687531276743,-.0092948971347973,.0949917623245669,.9220517948815783,-.1954753301189371,.1768855358493426,.0156197183457186,.0156197183457186,.0252137662896642,.0252137662896642,256,211
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,3571,1425,371,1054,612,813,101,511,270,543,55,273,214,245,3,2,1,1,0,-.0017977945158588,-.0024561615777031,.1382247733388312,.9858228722061461,-.2733717390930244,.2684594159376181,.0044174629594535,.0044174629594535,.0066310444249159,.0066310444249159,180,148
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,3571,1425,383,1042,612,813,107,505,276,537,55,273,214,245,3,2,1,1,0,.0855653307794726,.1098804473277939,.1508626294095611,.4664007772095172,-.1858048729279589,.4055657675835467,.0040786831552178,.0040786831552178,.0063909497800833,.0063909497800833,172,142
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,3571,1425,1140,285,612,813,430,182,710,103,55,273,214,245,3,2,1,1,0,.2016261047357328,.2324658334998304,.0880462136230025,.0082839842096793,.0598984258236258,.4050332411760351,.0040793956158289,.0040793956158289,.0069600825390169,.0069600825390169,172,142
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,3571,920,108,812,341,579,9,332,99,480,12,55,144,211,34,34,1,1,0,-.041223647574149,-.0950115983524095,.100493445574829,.3444288292574195,-.2919751323614103,.1019519356565914,.001509622361873,.001509622361873,.0028824698675069,.0028824698675069,49,76
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,3571,920,114,806,341,579,9,332,105,474,12,55,144,211,34,34,1,1,0,-.041427878312861,-.0950830475750724,.1005176288594275,.3441822259342578,-.2920939799509141,.1019278848007694,.0015109222294045,.0015109222294045,.0028827936500989,.0028827936500989,49,76
dept_subset,conflict_dept_subset_062,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + JUNIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,3571,920,495,425,341,579,82,259,413,166,12,55,144,211,34,34,1,1,0,.1203201094295077,.2412765736004263,.3209769285429557,.4522348328378002,-.3878266462120532,.8703797934129058,.0019427302294017,.0019427302294017,.0032687361474834,.0032687361474834,102,111
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,2998,1573,803,770,747,826,312,435,491,335,494,706,194,190,0,7,1,1,0,-.1282645137996902,-.1761473619861935,.1705537801000038,.3016991012940512,-.510426628409365,.158131904436978,.0231492250922981,.0231492250922981,.0379624858446153,.0379624858446153,162,89
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,2998,1573,1074,499,747,826,396,351,678,148,494,706,194,190,0,7,1,1,0,-.2353400838591011,-.2929787541944175,.1433221546743845,.0409340649337498,-.5738850155428901,-.012072492845945,.0196944206168091,.0196944206168091,.0342698085963925,.0342698085963925,131,76
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,2998,1573,1430,143,747,826,663,84,767,59,494,706,194,190,0,7,1,1,0,.0565126856255282,.0755690489356255,.0888279620368166,.3949166220817603,-.0985305574766261,.2496686553478772,.0351005371571641,.0351005371571641,.0489513573098293,.0489513573098293,240,131
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,2998,1385,492,893,632,753,175,457,317,436,243,495,210,195,0,4,1,1,0,.3579490620758811,.4105199098642713,.1761225563624007,.0197598781220594,.0653260425288402,.7557137771997025,.0083410843537762,.0083410843537762,.0148226174048123,.0148226174048123,122,80
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,2998,1385,585,800,632,753,183,449,402,351,243,495,210,195,0,4,1,1,0,.4455325956934508,.4941069867382846,.1755681183528248,.0048878707432456,.1499997979332823,.8382141755432868,.0086399987575663,.0086399987575663,.0145329811033954,.0145329811033954,125,82
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,2998,1385,1225,160,632,753,556,76,669,84,243,495,210,195,0,4,1,1,0,-.0141540870089227,.0139567989799108,.0961036772411235,.8845320577422742,-.1744029471945528,.2023165451543744,.0160967011327354,.0160967011327354,.0267561047532133,.0267561047532133,229,151
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,2998,1107,252,855,473,634,75,398,177,457,55,243,181,210,4,3,1,1,0,-.1879448959460725,-.2000915962363064,.2061632673687249,.3317728085047995,-.6041641752141088,.203980982741496,.0031222399733159,.0031222399733159,.0050911078517408,.0050911078517408,80,75
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,2998,1107,266,841,473,634,81,392,185,449,55,243,181,210,4,3,1,1,0,-.151154033283791,-.1589662726638103,.2115629919276833,.4524181038559315,-.5736221173036076,.255689571975987,.0032409565888149,.0032409565888149,.005274036190491,.005274036190491,94,76
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,2998,1107,912,195,473,634,355,118,557,77,55,243,181,210,4,3,1,1,0,-.0977220476806526,-.1276927069568985,.1086571970153754,.2399192416531802,-.3406568997681073,.0852714858543103,.0042890680128777,.0042890680128777,.0076680875604844,.0076680875604844,125,102
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,2998,750,88,662,308,442,14,294,74,368,12,55,135,178,32,32,1,1,0,-.2838658767110936,-.4105899476536832,.165334765019603,.0130140187953846,-.7346401324844978,-.0865397628228685,.0014952920717464,.0014952920717464,.0033580805111965,.0033580805111965,46,50
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,2998,750,96,654,308,442,16,292,80,362,12,55,135,178,32,32,1,1,0,-.1914529914429295,-.5708987544603588,2293588.943385457,.9999998013980215,-4495352.295273526,4495351.153476017,.0011201033678935,.0011201033678935,.0027171677805185,.0027171677805185,41,23
dept_subset,conflict_dept_subset_079,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA + SAN MARTIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,2998,750,424,326,308,442,86,222,338,104,12,55,135,178,32,32,1,1,1,,,,,,,,,,,,
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,3435,1731,831,900,824,907,324,500,507,400,534,771,199,194,0,2,1,1,0,-.0882581384899432,-.1341824321317761,.1600263078191306,.4017486390878129,-.4478282320361924,.1794633677726403,.0239910492557605,.0239910492557605,.0391424498895098,.0391424498895098,177,109
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,3435,1731,1119,612,824,907,407,417,712,195,534,771,199,194,0,2,1,1,0,-.3120713573208873,-.3586052706495846,.164822274107396,.0295770424798677,-.6816509917500694,-.0355595495490998,.019366669474284,.019366669474284,.0321997637027398,.0321997637027398,140,89
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,3435,1731,1543,188,824,907,715,109,828,79,534,771,199,194,0,2,1,1,0,.0193843649056413,.0270648416305754,.0871250771483619,.7560716300759313,-.1436971717304876,.1978268549916385,.0409313916967832,.0409313916967832,.0547498362285665,.0547498362285665,304,179
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,3435,1546,544,1002,721,825,219,502,325,500,266,535,224,199,0,5,1,1,0,.1445383170047201,.1656978253565569,.1280922636119338,.1958099004074329,-.0853583980210439,.4167540487341576,.0138105544705564,.0138105544705564,.0227171469670346,.0227171469670346,215,162
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,3435,1546,635,911,721,825,227,494,408,417,266,535,224,199,0,5,1,1,0,.2102272260944423,.2284473685835748,.1152153066564889,.0473912690710434,.0026295170691187,.454265220098031,.0169392967734936,.0169392967734936,.0267926002780228,.0267926002780228,288,201
